time,tmax_ch,tmean_ch,tmin_ch,p_cr2met_ch,p_mswep_ch,tmax_pa,tmean_pa,tmin_pa,p_cr2met_pa,p_mswep_pa
7/1/1991,5.114144103,1.86496714,-0.717453523,447.2633078,419.5,-0.155627819,-3.890387937,-7.291977361,74.1018639,66.798
8/1/1991,7.588641261,2.636571517,-1.950566639,332.4406558,269.6,0.665627631,-2.825003335,-6.528350474,121.4850773,93.114
9/1/1991,11.73021524,6.61819476,2.067336646,461.2053949,433.6,4.2894602,0.402620922,-3.319974644,103.4479883,90.577
10/1/1991,14.02970835,6.794772057,0.448948768,263.6460587,185.6,7.341723037,2.166969673,-2.538377414,39.00865476,37.917
11/1/1991,17.8842905,11.68182705,6.527121903,332.8465862,171.7,8.98311976,4.839379567,0.930234805,119.227489,91.952
12/1/1991,17.46603458,11.43333828,6.190417887,399.150309,403.9,8.669007181,4.275221923,-0.185500081,121.4019051,102.65
1/1/1992,23.06890048,15.61163552,8.828419561,87.7848565,41.4,14.62031867,9.282573755,4.034411144,45.9579584,42.642
2/1/1992,21.17194045,13.41628047,6.863887452,310.6085412,223.2,11.51852369,6.663200362,2.101785721,88.83938922,67.162
3/1/1992,19.77165639,13.065474,7.341008116,212.4826602,199.5,11.76043094,6.496352123,1.871823367,86.28292039,76.221
4/1/1992,13.0640985,8.168668607,3.861058794,434.1912688,255.3,7.496964343,3.499196135,-0.234253936,132.3498242,94.131
5/1/1992,6.739460603,2.542976405,-1.281776891,413.4274869,341.1,2.488327409,-1.225389602,-4.676690807,68.48416454,66.044
6/1/1992,4.161071258,0.486332014,-2.826480638,478.5936891,370.7,-0.207027541,-3.584883344,-7.315049697,63.70529055,75.597
7/1/1992,4.404581371,0.73613419,-2.517311816,231.0628979,179.7,-0.307843296,-4.127626911,-7.711877116,39.49079064,41.805
8/1/1992,8.935654719,4.188854649,-0.013381863,259.1310281,217.5,2.38208621,-0.95539057,-4.253785257,143.9747735,104.69
9/1/1992,11.5992187,5.803426817,0.833736595,341.9470624,304.6,4.362760198,0.308095496,-3.413851103,101.3402947,82.022
10/1/1992,12.40973037,7.042474165,2.320432735,613.8227032,528.8,4.557932419,0.858656834,-2.662697049,169.4895133,128.033
11/1/1992,18.76751027,12.02635961,6.007665378,211.6891858,144.3,11.01438932,6.253067529,1.478679783,41.40820366,60.197
12/1/1992,19.48573197,13.00323021,7.072940481,449.8063523,226.2,11.34331157,6.732832706,2.088703318,125.2790899,97.21
1/1/1993,20.90073287,13.89442877,8.182803574,188.0011679,151.2,11.54451845,6.795779594,2.600816734,123.5984173,87.21
2/1/1993,24.07427711,15.67879207,8.760081329,111.7171283,61.8,13.74468611,8.408579286,3.576763935,100.6556014,88.597
3/1/1993,19.83616265,13.24041309,7.314207861,406.731177,314.9,11.14159493,5.711027255,1.121599911,149.9807407,115.645
4/1/1993,13.28641842,8.238774973,3.528318787,370.1045919,299.2,6.545312487,1.872634725,-2.324520342,110.154115,88.583
5/1/1993,7.85074201,4.1279938,0.670072602,417.8709189,360.8,4.026642939,-0.181204456,-3.893809606,77.5131995,66.156
6/1/1993,5.810857823,3.057996561,0.52258127,519.9134323,484.3,0.482218897,-2.98224684,-6.389665023,64.39655419,69.922
7/1/1993,5.296745184,1.485034754,-1.944041046,425.9605082,440.5,1.221209503,-2.223772743,-5.551801664,90.22440565,72.237
8/1/1993,8.941964674,4.329473364,0.019928106,307.2625725,259.1,3.636899268,0.126141043,-3.144682959,125.6404722,96.037
9/1/1993,12.41641689,6.022751413,0.776588771,206.7579301,117.9,5.61893062,1.416328696,-2.467623211,59.58876424,62.753
10/1/1993,16.34406861,9.433196935,3.207814789,210.1154721,138.1,8.738519329,4.233109851,-0.017305178,90.73993673,90.431
11/1/1993,16.9574077,10.83547052,5.489851455,288.1131012,158.6,8.932047377,4.492943093,0.415532476,84.714943,62.423
12/1/1993,18.87407826,12.58765707,7.175393806,237.9223089,245.1,11.03359699,6.373076323,2.298383231,122.6564007,85.922
1/1/1994,22.53558894,14.9123901,8.084803797,175.7350611,104.4,14.14132995,9.04093951,4.034660764,111.0667837,78.226
2/1/1994,21.68500382,13.87072046,7.367806636,160.5692521,124.3,11.86383853,6.636495093,1.920483508,71.86066025,54.881
3/1/1994,19.78237881,12.86296579,6.904813597,198.0552896,109.1,12.187742,6.768483248,1.99643366,96.01052553,96.79
4/1/1994,13.44689823,7.83870675,3.002900268,412.0099375,282.7,7.28841966,2.903272124,-1.311694096,95.34091759,69.135
5/1/1994,9.343746632,5.864352968,2.775610671,805.9824128,629.8,2.737892975,-0.6693899,-4.06744417,207.7316511,167.039
6/1/1994,6.98769268,4.292142997,1.724677925,782.1465956,578.4,1.680834855,-1.696680322,-5.582563647,99.18378292,85.28
7/1/1994,6.653794303,2.544553494,-0.977689179,492.4920346,424.5,0.057289364,-3.107814446,-6.186154297,97.59328473,94.213
8/1/1994,8.089610961,3.639558919,-0.382225537,534.9659209,448.7,2.362934305,-1.048924549,-4.387969618,86.16499256,76.68
9/1/1994,11.54265425,6.365596097,1.743923134,436.4792351,425.9,3.544399564,-0.607680247,-4.536919958,126.2608836,84.713
10/1/1994,14.26431303,8.118645252,3.038347278,303.5327396,210.6,6.346996522,1.478353962,-3.250308572,44.73716088,52.1
11/1/1994,17.54444723,11.15472345,5.22532171,428.2954519,323.9,9.801780287,5.27951723,1.39498649,90.49593222,73.809
12/1/1994,20.13990671,13.62133925,7.941183119,418.5316456,219.4,11.8257432,7.188043674,2.703763544,123.2110018,101.586
1/1/1995,20.4698881,13.58155587,7.579725635,231.1117225,181.7,12.55113269,7.419130997,2.421128319,81.26934951,62.54
2/1/1995,22.94981207,14.46501064,7.096175204,73.89511007,60,12.9823625,7.396245318,2.653235114,49.23305458,55.232
3/1/1995,17.90537965,11.45421533,5.616737129,219.2582984,137.3,10.21716827,5.328074745,0.682063656,89.74675254,85.751
4/1/1995,14.1627098,8.703627613,4.02272075,393.3648612,287.5,8.165843293,3.4668886,-0.885490257,97.02570499,86.353
5/1/1995,9.848123239,5.947938674,2.202427233,552.5061443,455,4.707368,0.562023054,-2.833580415,157.3850803,115.494
6/1/1995,5.006369425,1.858916839,-1.458312298,644.5921787,612.9,-0.834557249,-4.503890912,-8.39387414,83.07908889,77.571
7/1/1995,3.142131254,0.413171879,-2.547356856,598.8234542,551.7,-2.270723648,-5.276814651,-8.385762248,131.0630497,100.427
8/1/1995,6.257902658,1.853756101,-2.32676585,474.2995291,376.9,-0.455971797,-3.853595169,-7.275709274,74.93267337,82.677
9/1/1995,10.7754987,4.97490211,0.386689008,277.6771696,199.3,4.406907902,0.278323054,-3.481671739,81.7444332,70.349
10/1/1995,14.39016235,8.326674494,3.117700326,287.3554709,202.9,7.215894977,2.582625633,-1.65333266,82.98701129,69.636
11/1/1995,17.12735257,10.79687936,5.287942433,172.4014292,104.2,9.808112017,5.091876469,0.6523319,64.73649294,59.136
12/1/1995,22.70747123,15.07544632,8.332158197,71.20319139,30.6,13.18406948,8.289027623,3.563740396,108.5434298,83.596
1/1/1996,20.76939623,13.39129551,7.116612087,175.0222028,137.1,11.26236821,6.333334152,1.592136137,85.30238534,64.762
2/1/1996,21.51924621,14.0282594,7.9646835,285.1713534,212,10.74838254,6.042549459,1.479608121,136.2269078,112.882
3/1/1996,17.94595984,11.32337848,5.665511329,441.3685611,222.1,9.864682932,5.056607132,0.577351787,120.8002566,84.172
4/1/1996,12.89060651,7.500946433,2.685651237,393.6572658,286,6.33036799,2.21249108,-1.879032663,101.7968792,94.297
5/1/1996,9.632776245,5.242898319,1.61384745,410.0755301,308.8,5.869519794,2.15367562,-1.115053174,184.9234927,140.513
6/1/1996,5.709856047,1.010518052,-2.941959573,348.6366538,234.6,1.354064067,-2.362970542,-6.422396626,91.11460248,77.896
7/1/1996,7.493371261,3.430316117,0.006633135,262.531467,237.5,2.262783921,-1.408738909,-4.841198032,55.32603627,49.964
8/1/1996,8.363315084,4.8031074,1.40257974,548.3008101,426.6,1.724617967,-1.711611038,-5.148584752,127.0840772,110.834
9/1/1996,13.16952181,7.520289243,2.658316435,299.4825377,215.2,6.201371103,1.584132405,-2.518943201,82.06728874,63.84
10/1/1996,14.92200826,9.069770548,3.949934173,276.5135732,242,6.763587981,2.268257533,-1.91948248,92.64518668,77.923
11/1/1996,16.96877653,11.56024772,6.808787537,367.5923529,267.5,7.63300188,3.937906713,0.122334815,167.715838,124.111
12/1/1996,19.60862858,13.1008159,7.241067432,188.8929033,149.6,11.63754379,6.445507274,1.452702168,112.3023268,81.819
1/1/1997,21.17486387,14.74781429,8.850240042,373.934933,241.7,10.72944356,6.187320139,1.762349338,165.9530348,118.852
2/1/1997,21.00217339,13.22933754,6.508060889,153.9860115,183.2,10.64762441,5.535836646,0.941541983,82.48392693,80.985
3/1/1997,20.39023284,12.96121174,6.692358039,105.5995447,101,12.73449234,6.758046652,1.349103184,59.80621963,58.576
4/1/1997,14.06171477,9.76650408,5.58915451,520.443988,443.3,6.960061437,2.735350617,-1.55672246,155.4909547,123.029
5/1/1997,10.05576259,5.861856939,2.583687302,322.7804126,210.5,4.647432788,0.707929857,-3.019853494,90.74155666,80.802
6/1/1997,5.894004903,2.966707958,0.278033189,599.3439211,384.1,0.936805478,-2.267378164,-5.65452666,64.11220899,86.421
7/1/1997,6.343987877,3.003287113,0.173247067,561.011015,501.7,0.194105052,-3.255573042,-6.797545636,110.5404724,96.701
8/1/1997,9.303520929,4.292808921,0.08911046,405.4055165,347.8,1.879985078,-1.88748373,-5.553460076,102.0828703,82.325
9/1/1997,11.12109533,5.762075613,0.982488303,310.1749629,221.7,4.822278237,0.561880537,-3.294760366,49.11825319,56.657
10/1/1997,14.40959698,8.549362655,3.419738391,402.3918492,305,6.792394806,2.487133822,-1.611809251,85.35262855,84.299
11/1/1997,17.43752823,11.30558212,6.00312903,359.3758638,241.7,9.719048203,5.245185453,1.00577557,87.25501227,72.511
12/1/1997,19.34702906,13.12558605,7.665717913,278.4112755,194.5,11.59009597,6.179144187,1.064417586,67.65704174,66.18
1/1/1998,20.97700774,13.6443971,7.736574648,226.7999044,156.9,11.19520704,6.318315435,1.691863726,109.8465863,99.03
2/1/1998,27.39747157,17.83522718,9.485452657,61.95105305,29.3,17.21224982,10.55510938,3.790604571,48.90285286,73.534
3/1/1998,20.10546758,12.62982826,6.352173781,287.9562069,202.4,11.57224043,6.479835016,1.886383402,86.42461771,80.73
4/1/1998,16.3624906,9.780784363,4.562549327,183.7606866,150.1,9.12802599,3.74251861,-0.694852909,31.3368283,59.692
5/1/1998,12.35783845,8.50199271,4.972554592,360.7309095,304.6,6.571567894,2.607485545,-0.962001672,95.26327634,97.672
6/1/1998,7.746962193,4.031877014,0.909640317,336.0522047,151.9,3.247700782,-0.168819309,-3.542344584,80.11270966,70.972
7/1/1998,7.468684068,3.950567755,0.902387373,445.0292863,314.5,3.456574889,0.791792266,-2.481592163,289.8478896,194.456
8/1/1998,9.185135748,4.289631461,-0.067973263,421.3103426,358.1,2.596521551,-0.311982914,-3.181521926,118.3403114,103.254
9/1/1998,12.47201644,5.057697233,-0.769823087,192.3592526,164.2,4.704472482,0.224357835,-3.646721859,43.76875277,44.21
10/1/1998,15.61646952,8.745276784,2.595640571,255.3612324,171,6.013794613,2.369040593,-1.021078893,185.4570662,141.246
11/1/1998,17.8788326,10.29723252,3.671832971,149.606523,155.4,9.366054123,5.171120087,1.260200717,79.03964441,66.076
12/1/1998,19.88898094,12.56003193,6.078608374,212.6798657,175.2,11.76788799,6.977087087,2.477556054,112.4522403,93.776
1/1/1999,22.38857742,13.56013844,6.003594726,130.5293837,135.4,13.87901171,8.856863735,4.138475838,68.89280732,79.704
2/1/1999,22.67945839,13.47628218,5.675768614,202.0177971,206.3,12.51626153,7.154937564,2.299589487,90.6373177,80.618
3/1/1999,18.73340506,10.18779069,3.07391321,270.1215527,243.9,10.9473592,5.298750248,0.496854209,40.79273455,45.08
4/1/1999,14.77631153,8.087451223,2.729789847,188.1245908,127.4,7.862466533,2.32732745,-2.43314895,67.85034293,50.864
5/1/1999,8.75974689,4.697361108,0.883492959,396.6906875,308.8,4.236235852,0.168384022,-3.301956972,94.0606665,77.749
6/1/1999,5.20471079,1.186301193,-2.04785414,437.2226993,387.2,1.369068074,-2.780883238,-6.512474117,73.4644181,74.684
7/1/1999,5.755221716,1.936700992,-1.604360013,418.0725108,437.2,1.485599603,-1.797351387,-4.890047023,159.3877313,124.565
8/1/1999,9.812032313,4.641453753,0.527918046,459.5605492,416.1,3.026836726,-0.570901857,-3.854906605,79.32514841,75.686
9/1/1999,11.60890657,6.337960623,1.961745787,426.2019535,318.7,4.48864598,0.434055969,-3.476166526,101.5657428,88.32
10/1/1999,17.28416261,10.30762143,4.344427977,170.7291995,153.5,8.753316277,3.887413671,-0.744017106,53.69935048,45.348
11/1/1999,19.102909,12.09936453,5.84190233,152.852143,160.8,10.51648841,5.954175957,1.778527972,64.16141423,71.183
12/1/1999,19.62487748,13.09562555,7.242200635,290.6544461,321.7,11.15617528,6.450531452,1.752297672,87.21744045,65.522
1/1/2000,21.62337287,14.3665159,8.038595784,232.1715013,146.5,12.38640462,7.081945106,2.193799764,91.24545972,69.26
2/1/2000,22.10222269,14.33044248,7.961666969,237.236574,326.4,12.55303298,7.071182834,2.213171947,62.11523096,73.179
3/1/2000,17.61943968,10.42794325,4.521385149,286.6430053,199.5,9.984447377,5.287981426,1.113748023,75.69814634,78.101
4/1/2000,13.75499968,8.26532441,3.559541624,381.1438184,328.2,7.519367313,2.627531574,-1.660711836,117.3391841,106.692
5/1/2000,9.739083761,5.064030258,1.077909982,240.5372711,190.4,4.780892873,0.93196174,-2.987643488,44.21835375,38.835
6/1/2000,5.73745913,2.541987712,-0.277075266,624.0004683,529.8,0.3840426,-3.284967684,-6.85011285,95.78286789,97.104
7/1/2000,4.998402955,1.665571133,-1.487673804,389.0676186,396.9,-0.322787551,-3.341366451,-6.821633215,115.985157,108.49
8/1/2000,8.68708239,4.074874361,-0.088777916,371.538548,316.4,1.787229163,-2.527142364,-6.283909413,42.22070608,38.031
9/1/2000,10.7855018,5.85386579,1.680610644,280.3553221,202.2,2.045053603,-2.140648607,-6.409907351,78.08769946,70.463
10/1/2000,15.05257867,9.056548048,3.772199283,287.3454154,267.3,7.179584795,2.641508684,-1.526695717,94.55713379,82.484
11/1/2000,16.8181606,10.34636518,4.622695533,312.3262978,216.3,8.08453086,3.88332404,-0.52241843,89.9922968,61.801
12/1/2000,18.08268077,12.29900818,6.977210394,296.0356779,201.8,9.542902026,4.960650139,0.809086872,183.0934009,119.124
1/1/2001,20.83383558,13.93355232,7.398008839,475.9646429,413.6,10.50076166,5.915491329,1.854441988,137.226123,85.582
2/1/2001,22.05707104,14.98224829,8.488119725,259.3018536,150.2,10.88977957,6.150537525,1.631096845,161.7162974,96.337
3/1/2001,17.89052881,11.23775012,5.258034784,427.8223062,411.3,8.969952584,3.85962784,-0.749389267,130.0870245,90.337
4/1/2001,13.19560524,7.043987083,1.73685334,203.8634603,151.1,6.830799693,2.349964062,-1.952072001,81.69464362,91.122
5/1/2001,9.136908468,4.815912952,0.975446111,526.5131693,563.9,3.474638834,-0.52885111,-4.425942183,106.3182536,83.168
6/1/2001,6.77948155,3.541452298,0.604115908,382.8124673,382.3,1.508987609,-1.685607018,-5.5901243,88.81746497,89.79
7/1/2001,4.053039155,0.955106338,-2.071742,538.4565465,513.5,-2.496164518,-6.427177134,-10.12164492,86.20030105,83.937
8/1/2001,8.710223032,4.463913803,0.673545299,587.3307779,325.6,1.540730903,-1.722482185,-5.177129025,95.70145397,88.716
9/1/2001,13.38129069,7.068509767,2.159903836,152.3658011,120.6,6.22570836,1.437902525,-2.93170872,51.5579584,41.019
10/1/2001,15.5746064,9.198531061,3.500220845,193.871628,97.5,8.266836968,3.362356968,-0.953123653,31.05828099,32.611
11/1/2001,16.69230467,10.20169676,4.325487525,291.8551818,192.6,7.685994787,3.533653122,-0.781733319,103.3108173,78.688
12/1/2001,21.51852926,14.56272319,8.052359768,88.82693435,92.4,12.40137369,7.386603261,2.383193871,67.91053134,51.778
1/1/2002,22.01164471,15.08694571,8.771401777,151.8807791,140.9,12.29762871,7.229250116,2.486855918,68.19389173,55.579
2/1/2002,23.11062186,14.69741067,7.257781179,214.3074123,180.6,14.68768244,8.517011396,2.62211921,62.44714577,55.916
3/1/2002,17.4580841,10.94736044,5.084277398,462.6241456,347,7.724984184,3.474548339,-0.306793101,128.6491678,126.875
4/1/2002,13.01502752,7.840760257,3.576841552,394.5867776,311.1,6.73317399,2.474717272,-1.850085461,154.2919067,114.427
5/1/2002,8.170012477,4.457385193,1.558448152,642.5928285,546.6,2.103150342,-1.732514028,-5.419513061,102.6242777,112.96
6/1/2002,4.190707,0.374128156,-2.893978939,398.9077554,308.3,-0.646429882,-4.737068373,-8.724928107,33.57684135,34.213
7/1/2002,6.345854503,3.047748303,-0.108199166,357.8449734,253.3,1.505182623,-1.734689785,-5.272411321,104.6646736,121.074
8/1/2002,8.281381023,4.175284297,0.268333397,526.6736337,422,2.057175753,-1.704722977,-5.411958519,46.28728487,48.962
9/1/2002,11.70424016,6.383561577,2.198548878,418.5891991,279.6,5.009215196,0.980613689,-2.503574611,88.09987797,80.041
10/1/2002,14.19936839,8.229957552,3.211471869,639.6310484,522.7,5.070961384,1.406137429,-1.836960524,125.8225109,126.109
11/1/2002,16.32264473,10.46041501,5.569543867,470.2709797,390.7,8.073268313,3.664128963,-0.251678133,84.17204845,74.947
12/1/2002,20.26534316,13.37243246,7.064126884,186.2811127,195.2,11.64384475,6.643337839,1.96404764,103.102389,66.429
1/1/2003,20.79887123,14.2417409,8.470069065,398.4541447,223.9,10.87014771,6.340013406,2.426423214,114.7165785,72.361
2/1/2003,22.20747036,13.46464896,6.714842796,152.9575865,122,11.65674268,6.549659782,2.134017493,101.186661,69.308
3/1/2003,20.11667119,12.5127681,6.166958165,140.4633162,121.4,11.68230107,6.392116226,1.791132499,103.4574749,86.348
4/1/2003,14.77408353,7.503017873,1.392650288,155.4841102,121,8.095525357,3.071459848,-1.27316357,42.47741958,39.085
5/1/2003,10.14129792,5.487720061,1.437379325,298.1511859,223.6,5.387083674,1.508537055,-1.769651487,116.8642009,93.073
6/1/2003,7.45954131,4.215708162,0.685302547,560.8979705,576.5,1.044018839,-2.302382428,-5.815790513,130.0402184,114.064
7/1/2003,5.952815481,2.316647709,-0.908576881,342.319239,291.8,2.602646546,-0.075109988,-3.04408085,82.67672479,65.147
8/1/2003,9.5171061,4.377579753,-0.170941621,474.3259812,410.7,3.121644094,-0.280731191,-3.758828651,111.7555822,92.559
9/1/2003,12.43863226,7.039614543,2.614397945,429.3776156,368,4.930192597,1.067030583,-2.540785076,70.33016392,71.53
10/1/2003,15.07955871,9.39532809,4.370542055,330.1036356,266.3,5.98574229,2.094369906,-1.494212353,207.0492022,170.722
11/1/2003,16.79843397,11.20049774,6.328331083,307.828016,217,8.862231073,4.364019934,0.214758166,102.2771912,70.38
12/1/2003,17.07280448,11.318329,6.747669323,397.9038836,239.1,10.1214878,5.456791071,1.324022393,135.550494,83.109
1/1/2004,22.28283165,15.22010984,8.702424768,187.220259,105.4,13.65669637,8.502433819,3.830338707,78.22011596,53.956
