time,tmax_ch,tmean_ch,tmin_ch,p_cr2met_ch,p_mswep_ch,tmax_pa,tmean_pa,tmin_pa,p_cr2met_pa,p_mswep_pa
2/1/2004,24.29023948,15.6658101,7.849039955,84.29478131,41.4,18.47122528,11.58997522,5.234801241,27.01256857,39.542
3/1/2004,20.09690026,13.12325712,7.143969532,314.0325672,165,12.017554,7.105386594,2.967429969,122.00294,85.741
4/1/2004,13.73948513,9.010098087,4.692788459,549.2990323,461.8,7.54557165,3.173831869,-0.682750548,148.8542592,101.603
5/1/2004,10.75528242,4.771123542,0.316051689,96.04032578,119.4,5.366976535,0.732940118,-2.985397892,46.97043128,40.533
6/1/2004,7.755996137,4.209705823,1.106208026,706.9937056,528.8,3.813542238,0.735454966,-2.647398212,168.7883085,113.261
7/1/2004,6.275806668,3.321527325,0.467360808,323.532662,368.1,-0.210115018,-3.916959971,-7.476069795,71.54728943,67.989
8/1/2004,10.20531428,4.563687968,-0.329648264,323.4274576,208,3.015321649,-1.012471994,-4.744018174,41.30439544,40.983
9/1/2004,11.9752564,6.767071843,2.411287949,402.3941829,247.4,5.336437868,1.166083936,-2.602041889,116.0363423,92.727
10/1/2004,14.3868304,9.500255858,5.462660216,420.4261252,273.5,7.714080358,3.216738591,-0.901155802,90.53549222,65.905
11/1/2004,18.71280977,12.00187758,6.2531837,188.4518977,148.8,10.85569408,6.538274143,2.65130526,83.89922945,77.323
12/1/2004,19.88175848,14.0738571,8.792275855,328.4545745,246.4,12.1990693,7.177362919,2.584727043,175.9492667,114.762
1/1/2005,20.34618439,14.06249963,8.283314771,269.2993912,146.6,11.85036055,6.693371165,2.355192615,87.59427841,55.022
2/1/2005,25.75609557,17.50522864,10.02039198,49.20420173,26,18.15386132,11.64476491,5.849409411,22.3910161,31.736
3/1/2005,18.13328368,12.22804613,7.385248081,414.5420231,315.2,10.48792271,5.856694677,1.94319903,131.518946,97.364
4/1/2005,13.39788529,8.165695377,3.551716752,293.7363619,183.6,7.790415147,2.980134444,-1.061358739,139.3018057,113.539
5/1/2005,7.605034945,4.211281298,0.893468535,804.7688737,722.3,2.723819884,-1.003649796,-4.789163874,121.6740942,102.281
6/1/2005,4.373254256,1.769563771,-0.721413833,562.0472297,492.4,-0.42181532,-3.657527603,-6.887209457,108.6611195,100.159
7/1/2005,6.410910474,2.501855454,-0.845958744,357.0222197,253.1,0.559692175,-2.489989271,-5.758291211,59.91798704,52.01
8/1/2005,7.611744781,3.130078791,-0.650793948,413.6769294,382.4,1.284166223,-2.297473577,-5.593042932,48.35939701,55.188
9/1/2005,11.97802179,5.655407703,0.699360847,199.8940217,112.5,6.032372963,1.661152882,-2.066297723,70.6250316,59.02
10/1/2005,14.52699329,8.556843761,3.45603302,182.2504998,176,7.184490848,2.818667292,-0.889976074,122.0003706,100.792
11/1/2005,17.7619372,11.88421084,6.594402357,382.765646,368,8.938769437,4.776982829,0.920933491,142.3484869,102.737
12/1/2005,20.19012987,13.4437692,7.602503471,118.6217867,79.3,13.8533287,8.020992487,2.689253828,30.92549659,46.077
1/1/2006,21.62981923,14.427458,8.114137294,347.944185,346.2,12.78265552,7.8175063,3.514200712,104.0387414,76.767
2/1/2006,23.82659579,15.92302339,8.897632125,193.2182224,165.5,14.29592049,8.64675715,3.364530714,57.21438054,58.005
3/1/2006,18.06686977,11.30613365,5.784835323,349.5550206,255.2,10.12184196,5.694366568,1.924389093,169.2305485,102.738
4/1/2006,14.49607603,8.290925327,2.86500723,381.7737819,319.8,7.154855477,2.666901267,-1.028743795,146.6827271,120.694
5/1/2006,9.359267613,3.861798963,-0.355853561,373.3404703,277.8,5.5546508,1.45848019,-2.60164933,86.96122685,64.43
6/1/2006,6.523060907,3.215845479,0.255690829,591.8397016,405.8,1.435844554,-2.12680377,-5.830182954,59.74422765,58.116
7/1/2006,5.870285119,2.458124113,-0.881733817,634.4831113,588.5,-0.351318796,-3.227899717,-6.211101147,109.3160678,92.485
8/1/2006,8.010873694,2.886528236,-1.598868252,339.0904497,293,1.409175899,-2.485061032,-5.971292752,74.57678483,56.921
9/1/2006,12.02427028,6.08221427,1.810101435,321.5460763,200.2,5.601635613,1.683669361,-1.510291843,87.08805454,82.127
10/1/2006,14.16525948,8.012159961,2.89383021,399.0202892,300.8,6.911206716,2.927004602,-0.369380729,126.6595129,87.363
11/1/2006,17.0078654,10.50463954,4.768959567,213.2757428,116.3,9.363487967,4.785110498,0.790993237,94.43134317,70.137
12/1/2006,18.57418748,12.74815017,7.752731358,476.6304229,370.6,10.00711641,5.634780735,1.55774162,195.1931217,112.132
1/1/2007,21.87786084,14.60555181,8.1634656,89.25859304,77.4,13.63059719,8.337963506,3.497678252,72.96866931,55.54
2/1/2007,22.34564057,14.53784467,8.14369225,140.9318302,117,12.27856298,6.903021446,2.127768674,68.6658369,48.364
3/1/2007,18.7806171,11.90047027,6.428168187,225.3580889,182.3,11.39051155,6.264174452,2.044579879,88.63578715,48.522
4/1/2007,13.03868665,8.094413993,3.697727604,351.3982107,279,7.08951014,3.13445719,-0.683447255,150.9880157,107.813
5/1/2007,7.896319894,3.582415652,0.120365485,245.6629564,143.8,3.341938992,-0.621717803,-4.593892594,71.63803353,67.256
6/1/2007,4.970173893,1.908126429,-1.147721301,339.7808968,380.6,1.808043914,-1.418820575,-5.188473681,80.52107005,68.19
7/1/2007,4.148315471,0.979093851,-1.971177498,394.3544566,350.3,-0.269750477,-3.470297866,-6.538860423,57.1313632,52.819
8/1/2007,6.788031806,1.482705043,-3.073059845,321.9691393,271.6,1.53870322,-2.051960696,-5.361493971,102.9746971,84.983
9/1/2007,12.37255613,6.936292503,2.296562041,323.6267089,292.4,6.58948019,1.556234403,-2.541659481,53.96105951,48.724
10/1/2007,14.15289074,8.247598077,3.341097193,452.9577208,279.8,6.009245355,1.660239989,-2.08887026,120.6109587,98.391
11/1/2007,16.40465577,10.27829876,5.003907977,143.8704912,79.3,9.160812747,4.423231198,0.41044003,67.53153103,50.936
12/1/2007,19.07628084,12.9331908,7.497588842,218.0107526,111.7,12.35533918,7.39433319,2.804656044,101.3472325,62.471
1/1/2008,22.86911687,15.35574365,8.669310471,142.7666952,107.6,14.71421406,9.235092984,4.123468528,89.2928226,61.003
2/1/2008,25.09211638,16.64321524,9.355741,135.3632854,111,16.30628566,10.43613662,5.187925733,87.19670146,63.552
3/1/2008,20.02524055,12.26989484,5.94717291,128.4299346,83.8,13.29264915,7.368454145,2.535301114,59.06073514,47.115
4/1/2008,13.18076887,7.69391533,2.91525672,245.9734289,377.2,6.630307143,2.283396284,-1.546323444,138.6647823,108.427
5/1/2008,9.365914474,4.533307975,0.301885654,614.1924962,520.2,3.286661712,-0.785232928,-4.526598489,123.0932516,90.367
6/1/2008,7.051171587,3.231586033,-0.047589253,513.909639,493.7,2.10152976,-1.333810079,-5.140746907,108.8570146,82.213
7/1/2008,6.043565719,2.829498379,-0.223789066,629.6256608,494.8,0.251202318,-2.796747146,-6.153910029,83.4848805,70.681
8/1/2008,7.046030206,3.441312384,-0.140700454,512.8313515,469.2,0.139441083,-3.448211089,-6.917045152,61.50195206,57.915
9/1/2008,13.72892462,6.67897108,0.701828734,189.6674412,104.6,6.96138145,1.793814983,-2.71304803,35.38311404,30.53
10/1/2008,15.22464194,8.692708581,3.560309173,242.0570229,141.9,7.084029577,2.71298622,-1.015229097,92.92388447,76.513
11/1/2008,18.34604457,12.38352632,6.655241333,381.6630882,235.4,9.895614813,5.443914197,1.2863757,138.2416947,102.052
12/1/2008,22.56468003,15.37914948,8.501355835,166.3711586,74.2,15.7483109,9.878644426,4.074523223,75.62631284,52.79
1/1/2009,22.87270852,15.29012429,8.135851187,176.6340447,98.6,12.78866035,8.0354104,3.304232769,122.3181867,94.91
2/1/2009,23.05786818,15.45962236,8.736019893,262.4220148,135.8,12.80517296,8.172052346,3.697720727,154.7792022,122.661
3/1/2009,19.121275,12.50284281,6.624705394,238.4809818,142.7,10.95441116,6.113151806,1.879962932,122.8108009,77.225
4/1/2009,15.25915463,9.446411227,4.380356494,361.5224374,275.2,8.001311803,3.999632163,0.069258002,159.3151843,107.813
5/1/2009,9.157867058,5.131612313,1.388042086,553.285513,435.1,3.430968338,0.152885972,-3.257406985,157.9005531,117.382
6/1/2009,6.517276417,2.57923786,-0.794348667,419.6387085,325.4,2.343350206,-1.283669312,-5.168067974,69.50373093,58.469
7/1/2009,6.228782823,2.038598166,-1.420962684,285.0062355,254.9,1.82642288,-1.38296645,-4.812857065,89.0247333,75.198
8/1/2009,8.264526,4.5635451,1.154508122,643.8459973,620,1.246227599,-1.762257498,-4.860072184,141.7770728,117.271
9/1/2009,11.72681822,5.454668357,0.243080959,264.5220028,183.1,4.837013603,0.592880836,-3.17113302,69.39648413,62.857
10/1/2009,13.52963094,7.666783339,2.349456885,373.2691697,354.5,4.823207152,0.478750448,-3.588062601,82.03021547,73.091
11/1/2009,14.64473543,9.12132382,4.329577187,441.2279474,307.5,6.622832887,2.432696113,-1.496351233,97.09718984,78.945
12/1/2009,18.5351041,12.33054619,6.650669903,359.9536719,256.1,11.74213071,6.353883752,1.315760551,108.2673299,79.88
1/1/2010,20.91405035,14.03727042,8.015477232,317.1079535,166.3,10.58656606,6.324111894,2.321095497,193.5986649,103.19
2/1/2010,21.34998971,13.79374971,7.197865071,318.84388,236.3,11.5182393,5.685602846,0.665159985,82.27950135,76.999
3/1/2010,19.74499381,13.01441857,7.454976903,243.3581902,176.1,12.1773954,7.079455077,2.608700382,64.87294732,40.642
4/1/2010,13.8430393,8.13413141,2.83564355,236.7664847,210.1,7.6950897,3.198939539,-1.063589971,123.7973837,60.248
5/1/2010,9.245816148,4.751914865,0.777643179,351.0851887,236.2,4.762004179,0.677773834,-3.38925241,106.3951807,102.039
6/1/2010,6.141108113,2.826180707,-0.297874619,531.4428306,479.3,1.943589668,-1.784050996,-5.51411423,169.2340142,125.501
7/1/2010,4.443507068,1.189964088,-1.643310267,437.211259,367.7,-0.233547774,-3.358140791,-6.502417065,75.64099116,69.6
8/1/2010,7.594674506,2.57189321,-1.603425104,479.9089242,382.1,1.579367144,-2.705075327,-6.637830965,90.39588365,72.063
9/1/2010,11.9031769,6.061903067,1.213777097,245.5271199,158.8,5.48836,1.061022018,-2.63209064,65.126961,51.713
10/1/2010,14.85217455,8.468469203,2.806727949,308.8480598,174.6,6.829384245,2.785579119,-0.753574726,146.6143419,116.935
11/1/2010,16.6600715,10.34125928,4.55434639,290.2963319,237.4,9.25202426,4.875885333,0.636158154,101.5747607,80.034
12/1/2010,18.40363784,12.26858313,6.90397741,255.4792185,175.5,10.6401009,5.745233116,0.952458686,118.9875109,78.997
1/1/2011,21.92742158,14.9105929,8.39521829,259.2562621,223.7,12.96735499,8.037858045,3.198587599,126.9907139,85.897
2/1/2011,24.24860571,15.23732383,7.622010739,197.6316079,80.5,15.05036133,9.032397171,3.308703201,100.170742,84.405
3/1/2011,18.02790971,11.4978303,6.197957,459.1141126,297.3,9.666374626,5.055128608,0.960406155,150.6931719,102.17
4/1/2011,13.59940331,8.337045973,3.70781507,319.3409795,244.3,7.244756033,3.090929577,-0.809029656,116.8750069,86.145
5/1/2011,9.244400923,5.002305069,0.983110717,388.463423,236.9,5.347162871,1.170910883,-2.653013783,145.539763,108.783
6/1/2011,6.71308488,3.138223262,-0.079205584,458.4174679,360.3,2.464882097,-1.18031935,-5.374122977,137.5522369,103.078
7/1/2011,5.388242797,1.541660049,-2.344583367,540.1676644,414.1,0.642379187,-2.613605764,-6.18127036,131.8852337,95.691
8/1/2011,7.411996913,2.900628242,-1.187725024,464.5374174,360.2,1.115850263,-2.86693774,-6.620104558,49.55405304,60.07
9/1/2011,11.82532632,6.23406246,1.642825028,459.3651914,345.1,5.356446741,1.372186592,-2.214533105,116.5544283,101.005
10/1/2011,14.80193123,7.954359671,2.23007072,221.6600276,116.7,7.604974984,2.794298589,-1.346669827,58.46109547,57.058
11/1/2011,17.50646947,11.07995244,5.660670527,315.6123807,231.7,9.32382165,5.025422793,1.060137747,100.8421331,77.469
12/1/2011,21.60389845,14.29842667,7.759347177,192.3406538,78.8,15.61474327,9.453066232,3.450642602,53.11829529,45.521
1/1/2012,23.95516916,16.35903729,9.278947387,278.8867692,220.9,15.47225502,9.875922945,4.740624294,73.22313404,60.816
2/1/2012,21.90501262,14.07119469,7.342572479,370.3758106,264.4,11.94425486,6.872874197,2.121264952,96.89743508,59.396
3/1/2012,19.82742306,12.34429674,6.463274242,137.6540882,85.3,11.88876515,7.009135723,3.09300309,106.7165629,72.888
4/1/2012,14.14911521,8.150473683,3.045638154,253.0493207,178.4,7.509438257,2.541533826,-1.633042514,135.3817301,69.972
5/1/2012,9.160082974,5.459737242,1.851075377,581.7453963,436.5,3.97166467,0.645382559,-3.106547801,153.8613483,131.747
6/1/2012,5.586443647,1.366476839,-2.289692527,517.0546011,464.3,0.703960659,-2.641436088,-6.818959937,188.6569909,134.696
7/1/2012,5.249567033,0.759311555,-3.711678517,379.18761,351.6,0.005388005,-2.831875829,-6.031379677,120.0364993,94.338
8/1/2012,8.545241252,3.721332187,-0.638619375,436.7677006,315.2,2.652159902,-1.083608768,-4.56132993,105.5715241,77.969
9/1/2012,12.73018351,6.802885297,1.883213475,323.9895227,203.2,5.874247713,1.647401824,-2.188126494,77.36756175,65.096
10/1/2012,14.70219561,8.642785661,3.426575457,244.6927286,148,6.271545984,2.054268037,-1.707844468,100.0954352,65.452
11/1/2012,18.4987421,11.64924854,5.395148767,212.9823318,120.3,10.54091316,5.76019218,1.276216174,103.8000371,85.512
12/1/2012,17.99201445,12.13982452,7.590955523,540.2129457,382.9,11.12632933,6.558696958,2.475619942,164.1419516,99.401
1/1/2013,24.74518706,16.58005849,8.988674094,154.5289497,95.8,16.58909993,11.019352,5.474798942,68.01760375,57.834
2/1/2013,23.33969725,15.68640961,9.065021411,253.4847025,118,14.94810968,9.260651471,4.101362103,70.58425066,65.802
3/1/2013,19.49049177,12.20052859,5.830628481,244.16113,177.8,12.00817831,6.558997684,1.670184092,77.94738029,53.88
4/1/2013,15.38845123,9.48990545,4.29718501,285.6876011,162.1,10.1638853,5.270802081,0.898485134,104.8939161,73.048
5/1/2013,9.230651661,5.772729032,2.63160124,639.4094729,480.7,4.837538236,1.129748719,-2.596006362,172.908004,135.316
6/1/2013,6.64331123,3.274042422,0.031197495,513.2418724,451.5,4.069852302,0.751993469,-3.393502438,213.6224983,132.236
7/1/2013,5.733142219,1.666725885,-1.973866151,363.0592281,386.4,1.689765461,-1.89898717,-5.438231921,84.46591782,73.662
8/1/2013,6.925902026,2.767282315,-1.206885567,621.7967574,530.8,0.731714869,-2.694486534,-6.04960701,169.6385343,112.736
9/1/2013,11.784338,5.576286143,-0.056191287,394.1743108,369.2,4.9899398,-0.000137942,-4.480905419,52.6100559,54.562
10/1/2013,15.42264571,8.917118842,3.456931711,212.0498239,128.4,7.316176568,2.779465521,-1.429165462,67.14582434,52.973
11/1/2013,16.9213298,10.52315286,4.802753237,250.9266295,148,9.384157597,4.770835053,0.36858891,85.50745896,59.278
12/1/2013,21.07334429,14.00857478,7.829985519,204.1563857,137.9,12.60071642,7.542151713,2.956564234,119.3145766,65.653
1/1/2014,21.86883274,14.68485196,8.058971165,298.6684871,175.8,10.89681592,6.290752481,1.935427141,139.3158508,89.692
2/1/2014,22.74981475,14.77589778,8.039450718,182.2995653,97,14.21160064,8.425788593,3.133022539,61.57126956,58.284
3/1/2014,17.71561352,10.76864022,5.044936339,217.6810276,159.2,10.3360365,5.054669417,0.504486319,88.05500901,68.41
4/1/2014,14.05471317,8.261429413,3.073550591,304.3869734,257,9.118811157,3.619505978,-1.825154173,96.78360408,74.831
5/1/2014,9.073123106,5.396896294,1.844649106,521.2040244,354.4,4.662402797,0.501000388,-3.480215,143.1057467,92.982
6/1/2014,6.118352337,2.377042512,-1.104132117,470.5102178,348.3,2.424709729,-1.249013608,-5.15397528,98.14658854,85.02
7/1/2014,6.081389542,2.126415913,-1.815633831,496.334376,331.2,1.184153076,-2.291011281,-5.711626601,95.09554952,79.467
8/1/2014,9.570842155,4.838319787,0.642990474,454.3525918,362.1,3.731244962,0.443709216,-2.77664083,124.2822362,107.538
9/1/2014,11.72062227,6.274678213,1.879634769,422.0711096,283.4,5.888466867,1.682372192,-2.114251207,70.3596571,64.79
10/1/2014,15.01932805,8.742426603,3.369717452,356.2893529,271.9,6.974530658,2.51963068,-1.508210526,76.15066895,61.671
11/1/2014,17.15017917,10.75553192,5.361270543,235.4549513,177.5,8.97014396,4.857585033,0.786366134,154.8382843,132.953
12/1/2014,19.72222958,13.06437203,7.434234235,226.2431304,134.5,11.2912622,6.674108155,2.104736291,127.518882,102.864
1/1/2015,22.95189019,15.28271061,8.470015539,122.5052354,,12.92135519,8.077782358,3.288644169,87.77359059,
2/1/2015,23.625251,14.9514715,7.698234386,98.15388616,,13.96007077,8.043850771,2.534918398,53.5490016,
3/1/2015,20.40781287,12.57453312,5.765886658,267.3795413,,11.54220555,6.709153739,2.022479084,171.5797322,
4/1/2015,15.11542913,9.43462121,4.3464844,280.0761391,,8.12482185,3.597714334,-0.998825157,141.8870941,
5/1/2015,9.979356326,6.536092761,2.936329337,633.2754947,,5.876767852,2.338217712,-1.618444046,194.7687683,
6/1/2015,6.715937687,2.860755189,-0.61051683,496.9909104,,2.446185197,-1.047558662,-4.730068235,145.7312717,
7/1/2015,5.849811094,2.669670993,-0.063739861,697.1401015,,1.386527973,-1.633622872,-4.876949565,136.6888198,
8/1/2015,8.314843587,4.130376758,0.214743763,522.8754434,,1.601122208,-1.74919042,-5.070138322,97.13627016,
9/1/2015,11.42559592,5.518492733,0.483997329,249.4733005,,5.003208519,0.340590476,-3.978452126,36.41554124,
10/1/2015,15.43611584,8.671553135,2.619115854,196.2194389,,7.133842697,2.46375785,-2.040608685,67.57896817,
11/1/2015,17.75104147,11.03921093,5.050034216,255.8616209,,10.25267081,5.405696774,0.630155215,82.16778492,
12/1/2015,20.26826894,13.67659781,7.865022387,274.7261811,,12.10557739,7.125960884,2.168605803,155.3491226,
1/1/2016,24.17053268,16.10037771,8.710516655,131.1006429,,15.3791931,9.903562648,4.349971605,54.25638648,
2/1/2016,23.78444866,15.51254328,8.266215766,196.3455411,,13.55742423,8.140538328,2.913906072,117.0861549,
3/1/2016,20.60702658,12.63203808,6.044286487,115.7213668,,12.76470479,7.303574474,2.480947487,63.33684758,
4/1/2016,14.22354775,7.439527153,1.481432543,262.1308242,,7.476204643,1.757824412,-3.240422103,59.12609726,
5/1/2016,11.47760983,6.179552784,2.087115549,138.2332401,,5.868281313,0.631774463,-3.207125432,11.40397299,
6/1/2016,7.439975727,2.688034692,-1.494597407,189.7679484,,4.55020917,0.637275689,-3.24230093,55.62785742,
7/1/2016,6.504287626,2.258258069,-1.351158131,353.1602469,,2.746764278,-0.917956834,-4.13139845,65.40538737,
8/1/2016,9.11517279,4.557418384,0.415478907,534.4092882,,2.403873968,-1.108080044,-4.446577702,147.3098968,
9/1/2016,13.96567729,6.99840143,0.917667593,251.0128982,,7.84484621,2.358383938,-2.349029189,43.56408193,
10/1/2016,16.16474081,9.558380381,3.653363512,244.4103593,,8.393065987,3.933224554,-0.530186367,77.34393745,
11/1/2016,18.88658623,12.33174923,6.22314229,277.6879023,,10.86922448,6.148703027,1.66269599,117.5825526,
12/1/2016,20.01385816,13.86537513,8.254001216,328.0432287,,12.04344825,7.262497745,2.795650229,216.6441927,
