Record_ID,Year,Month,Time,Tor_precip_mm,RMB_precip_mm
1,2015,Jan,1/1/15,0,
2,2015,Jan,1/2/15,0,
3,2015,Jan,1/3/15,2.2,
4,2015,Jan,1/4/15,1.2,
5,2015,Jan,1/5/15,5.7,
6,2015,Jan,1/6/15,2.9,
7,2015,Jan,1/7/15,1.7,
8,2015,Jan,1/8/15,3.2,
9,2015,Jan,1/9/15,9.8,
10,2015,Jan,1/10/15,20,
11,2015,Jan,1/11/15,16.1,
12,2015,Jan,1/12/15,0,
13,2015,Jan,1/13/15,0.1,
14,2015,Jan,1/14/15,0,
15,2015,Jan,1/15/15,8.1,
16,2015,Jan,1/16/15,0,
17,2015,Jan,1/17/15,29.7,
18,2015,Jan,1/18/15,1.2,
19,2015,Jan,1/19/15,0,
20,2015,Jan,1/20/15,0,
21,2015,Jan,1/21/15,0,
22,2015,Jan,1/22/15,0.9,
23,2015,Jan,1/23/15,1.8,
24,2015,Jan,1/24/15,0.3,
25,2015,Jan,1/25/15,4.1,
26,2015,Jan,1/26/15,12.1,
27,2015,Jan,1/27/15,0.4,
28,2015,Jan,1/28/15,0,
29,2015,Jan,1/29/15,0.4,
30,2015,Jan,1/30/15,5.3,
31,2015,Jan,1/31/15,1.4,
32,2015,Feb,2/1/15,0,
33,2015,Feb,2/2/15,0,
34,2015,Feb,2/3/15,0,
35,2015,Feb,2/4/15,1.5,
36,2015,Feb,2/5/15,5,
37,2015,Feb,2/6/15,0.2,
38,2015,Feb,2/7/15,16.2,
39,2015,Feb,2/8/15,6.9,
40,2015,Feb,2/9/15,4.5,
41,2015,Feb,2/10/15,6.6,
42,2015,Feb,2/11/15,1.8,
43,2015,Feb,2/12/15,0,
44,2015,Feb,2/13/15,0,
45,2015,Feb,2/14/15,1.4,
46,2015,Feb,2/15/15,8,
47,2015,Feb,2/16/15,0.5,
48,2015,Feb,2/17/15,9,
49,2015,Feb,2/18/15,1.3,
50,2015,Feb,2/19/15,0.1,
51,2015,Feb,2/20/15,8.5,
52,2015,Feb,2/21/15,0.3,
53,2015,Feb,2/22/15,0,
54,2015,Feb,2/23/15,3.6,
55,2015,Feb,2/24/15,0,
56,2015,Feb,2/25/15,0.1,
57,2015,Feb,2/26/15,0,
58,2015,Feb,2/27/15,0,
59,2015,Feb,2/28/15,0,
60,2015,Mar,3/1/15,28,
61,2015,Mar,3/2/15,5.9,
62,2015,Mar,3/3/15,6.7,
63,2015,Mar,3/4/15,21.9,
64,2015,Mar,3/5/15,1.8,
65,2015,Mar,3/6/15,14.7,
66,2015,Mar,3/7/15,15.1,
67,2015,Mar,3/8/15,9.2,
68,2015,Mar,3/9/15,10.2,
69,2015,Mar,3/10/15,0.2,
70,2015,Mar,3/11/15,0.2,
71,2015,Mar,3/12/15,45.1,
72,2015,Mar,3/13/15,7.3,
73,2015,Mar,3/14/15,0.8,
74,2015,Mar,3/15/15,30.8,
75,2015,Mar,3/16/15,26.4,
76,2015,Mar,3/17/15,0.4,
77,2015,Mar,3/18/15,13.9,
78,2015,Mar,3/19/15,17.2,
79,2015,Mar,3/20/15,0,
80,2015,Mar,3/21/15,0,
81,2015,Mar,3/22/15,0.1,
82,2015,Mar,3/23/15,0,
83,2015,Mar,3/24/15,0,
84,2015,Mar,3/25/15,0.1,
85,2015,Mar,3/26/15,0,
86,2015,Mar,3/27/15,0,
87,2015,Mar,3/28/15,31.7,
88,2015,Mar,3/29/15,2.6,
89,2015,Mar,3/30/15,17.4,
90,2015,Mar,3/31/15,49,
91,2015,Apr,4/1/15,9.1,
92,2015,Apr,4/2/15,6.1,
93,2015,Apr,4/3/15,0,
94,2015,Apr,4/4/15,0,
95,2015,Apr,4/5/15,0.1,
96,2015,Apr,4/6/15,0.1,
97,2015,Apr,4/7/15,0.4,
98,2015,Apr,4/8/15,12.7,
99,2015,Apr,4/9/15,7.3,
100,2015,Apr,4/10/15,0.2,
101,2015,Apr,4/11/15,16.5,
102,2015,Apr,4/12/15,18.2,
103,2015,Apr,4/13/15,12.7,
104,2015,Apr,4/14/15,0,
105,2015,Apr,4/15/15,0.1,
106,2015,Apr,4/16/15,2.7,1.3
107,2015,Apr,4/17/15,11.2,115.3
108,2015,Apr,4/18/15,3.3,41.5
109,2015,Apr,4/19/15,0.4,0.7
110,2015,Apr,4/20/15,0,0
111,2015,Apr,4/21/15,0.1,0
112,2015,Apr,4/22/15,19,0.2
113,2015,Apr,4/23/15,39.1,0.6
114,2015,Apr,4/24/15,35.8,4.2
115,2015,Apr,4/25/15,1,2.6
116,2015,Apr,4/26/15,0.1,0
117,2015,Apr,4/27/15,13.9,10.3
118,2015,Apr,4/28/15,0.1,0.2
119,2015,Apr,4/29/15,4.5,0.6
120,2015,Apr,4/30/15,17.4,9.4
121,2015,May,5/1/15,0.2,17
122,2015,May,5/2/15,0.9,0.6
123,2015,May,5/3/15,1.7,3.2
124,2015,May,5/4/15,0.4,7.2
125,2015,May,5/5/15,0,1.8
126,2015,May,5/6/15,0.1,0.3
127,2015,May,5/7/15,0.6,0
128,2015,May,5/8/15,0.3,9.8
129,2015,May,5/9/15,0,6.6
130,2015,May,5/10/15,7.4,0.9
131,2015,May,5/11/15,11.6,9.4
132,2015,May,5/12/15,38,44.4
133,2015,May,5/13/15,36.6,21.7
134,2015,May,5/14/15,31.4,25.5
135,2015,May,5/15/15,35.9,109.6
136,2015,May,5/16/15,24.7,86.2
137,2015,May,5/17/15,0.3,1.5
138,2015,May,5/18/15,4.7,6.6
139,2015,May,5/19/15,51.6,60.4
140,2015,May,5/20/15,28,41.3
141,2015,May,5/21/15,29.5,78.7
142,2015,May,5/22/15,3.5,8.5
143,2015,May,5/23/15,0,2.9
144,2015,May,5/24/15,5.1,3.2
145,2015,May,5/25/15,12.5,1.5
146,2015,May,5/26/15,0.8,1.3
147,2015,May,5/27/15,15.4,14.5
148,2015,May,5/28/15,19,44.7
149,2015,May,5/29/15,36.9,25.9
150,2015,May,5/30/15,6.6,57.1
151,2015,May,5/31/15,0,25.9
152,2015,Jun,6/1/15,16.9,18
153,2015,Jun,6/2/15,15.1,45.8
154,2015,Jun,6/3/15,14.2,30.7
155,2015,Jun,6/4/15,11,27.7
156,2015,Jun,6/5/15,3.4,32.5
157,2015,Jun,6/6/15,5.5,15.1
158,2015,Jun,6/7/15,0,0.2
159,2015,Jun,6/8/15,0.2,11.2
160,2015,Jun,6/9/15,8.4,4.6
161,2015,Jun,6/10/15,2.7,11.9
162,2015,Jun,6/11/15,5.4,4.6
163,2015,Jun,6/12/15,0.4,3.2
164,2015,Jun,6/13/15,3.7,7.6
165,2015,Jun,6/14/15,19.3,0
166,2015,Jun,6/15/15,24.1,24.6
167,2015,Jun,6/16/15,0.2,0
168,2015,Jun,6/17/15,0,0.3
169,2015,Jun,6/18/15,12.5,6.7
170,2015,Jun,6/19/15,2.4,10.9
171,2015,Jun,6/20/15,9.3,13.1
172,2015,Jun,6/21/15,0.1,0.8
173,2015,Jun,6/22/15,0,0.2
174,2015,Jun,6/23/15,0.1,0
175,2015,Jun,6/24/15,6.4,2.7
176,2015,Jun,6/25/15,21,17.5
177,2015,Jun,6/26/15,1.2,2.2
178,2015,Jun,6/27/15,13.5,5.6
179,2015,Jun,6/28/15,23.1,13.2
180,2015,Jun,6/29/15,0.2,6.4
181,2015,Jun,6/30/15,0,0
182,2015,Jul,7/1/15,0,0
183,2015,Jul,7/2/15,0.2,0
184,2015,Jul,7/3/15,0.1,32
185,2015,Jul,7/4/15,0.1,27
186,2015,Jul,7/5/15,7.5,11
187,2015,Jul,7/6/15,6.6,6
188,2015,Jul,7/7/15,7.1,8
189,2015,Jul,7/8/15,10.8,0
190,2015,Jul,7/9/15,0,0
191,2015,Jul,7/10/15,0,0
192,2015,Jul,7/11/15,4.8,10
193,2015,Jul,7/12/15,13.8,18
194,2015,Jul,7/13/15,2.8,4
195,2015,Jul,7/14/15,27.6,0
196,2015,Jul,7/15/15,0.9,0
197,2015,Jul,7/16/15,10.4,0
198,2015,Jul,7/17/15,10.9,0
199,2015,Jul,7/18/15,9,0
200,2015,Jul,7/19/15,0,0
201,2015,Jul,7/20/15,14.4,14
202,2015,Jul,7/21/15,0.5,8
203,2015,Jul,7/22/15,58.8,10
204,2015,Jul,7/23/15,12.7,4
205,2015,Jul,7/24/15,6.8,0
206,2015,Jul,7/25/15,20.9,0
207,2015,Jul,7/26/15,6.7,0
208,2015,Jul,7/27/15,4,22
209,2015,Jul,7/28/15,0.7,0
210,2015,Jul,7/29/15,4.3,0
211,2015,Jul,7/30/15,1.1,0
212,2015,Jul,7/31/15,4.4,0
213,2015,Aug,8/1/15,0,0
214,2015,Aug,8/2/15,1.5,0
215,2015,Aug,8/3/15,11.4,35
216,2015,Aug,8/4/15,14.8,21
217,2015,Aug,8/5/15,2.6,13
218,2015,Aug,8/6/15,3.5,0
219,2015,Aug,8/7/15,6.9,0
220,2015,Aug,8/8/15,0.1,0
221,2015,Aug,8/9/15,0.9,32
222,2015,Aug,8/10/15,0.3,0
223,2015,Aug,8/11/15,0.6,11.7
224,2015,Aug,8/12/15,0,9.3
225,2015,Aug,8/13/15,0.2,7.1
226,2015,Aug,8/14/15,6.6,47
227,2015,Aug,8/15/15,1.7,0
228,2015,Aug,8/16/15,67.6,37.1
229,2015,Aug,8/17/15,0.1,27.3
230,2015,Aug,8/18/15,0,12.4
231,2015,Aug,8/19/15,5.5,15
232,2015,Aug,8/20/15,4.4,10
233,2015,Aug,8/21/15,0.1,0
234,2015,Aug,8/22/15,0.3,0
235,2015,Aug,8/23/15,4.6,22
236,2015,Aug,8/24/15,0.4,42.1
237,2015,Aug,8/25/15,2.9,29.3
238,2015,Aug,8/26/15,1.2,12.1
239,2015,Aug,8/27/15,21.4,11.5
240,2015,Aug,8/28/15,5.6,0
241,2015,Aug,8/29/15,25.2,0
242,2015,Aug,8/30/15,1.4,13.5
243,2015,Aug,8/31/15,0.1,0
244,2015,Sep,9/1/15,0,31
245,2015,Sep,9/2/15,0,2.2
246,2015,Sep,9/3/15,0.1,1.7
247,2015,Sep,9/4/15,1.2,2.9
248,2015,Sep,9/5/15,8.4,18.4
249,2015,Sep,9/6/15,0,5.3
250,2015,Sep,9/7/15,11.9,7.2
251,2015,Sep,9/8/15,0.3,11.4
252,2015,Sep,9/9/15,0.3,2.2
253,2015,Sep,9/10/15,0,0
254,2015,Sep,9/11/15,0,0
255,2015,Sep,9/12/15,0,0
256,2015,Sep,9/13/15,3,0
257,2015,Sep,9/14/15,0.3,0
258,2015,Sep,9/15/15,0,2.9
259,2015,Sep,9/16/15,0,23.2
260,2015,Sep,9/17/15,0,21
261,2015,Sep,9/18/15,0,11.4
262,2015,Sep,9/19/15,0,0
263,2015,Sep,9/20/15,0,9.2
264,2015,Sep,9/21/15,0,7.5
265,2015,Sep,9/22/15,0,0
266,2015,Sep,9/23/15,0,0
267,2015,Sep,9/24/15,0,0
268,2015,Sep,9/25/15,0,28.4
269,2015,Sep,9/26/15,0,18.2
270,2015,Sep,9/27/15,0.1,9.7
271,2015,Sep,9/28/15,0,2.2
272,2015,Sep,9/29/15,6.6,0
273,2015,Sep,9/30/15,1.3,0
274,2015,Oct,10/1/15,0,11.8
275,2015,Oct,10/2/15,0,0.7
276,2015,Oct,10/3/15,0.1,16
277,2015,Oct,10/4/15,2.2,35
278,2015,Oct,10/5/15,2.1,0
279,2015,Oct,10/6/15,3.2,0
280,2015,Oct,10/7/15,0,0
281,2015,Oct,10/8/15,0,0
282,2015,Oct,10/9/15,0,5.2
283,2015,Oct,10/10/15,0,18.4
284,2015,Oct,10/11/15,0,11
285,2015,Oct,10/12/15,4.2,10
286,2015,Oct,10/13/15,5.3,9.8
287,2015,Oct,10/14/15,0.1,0
288,2015,Oct,10/15/15,0,0
289,2015,Oct,10/16/15,0,19.2
290,2015,Oct,10/17/15,0,10.1
291,2015,Oct,10/18/15,1,2
292,2015,Oct,10/19/15,2.3,17.4
293,2015,Oct,10/20/15,16.3,0
294,2015,Oct,10/21/15,0.1,0
295,2015,Oct,10/22/15,0,10.2
296,2015,Oct,10/23/15,0,7.5
297,2015,Oct,10/24/15,0,0
298,2015,Oct,10/25/15,5.2,0
299,2015,Oct,10/26/15,3.3,3.2
300,2015,Oct,10/27/15,8.1,0
301,2015,Oct,10/28/15,10.5,0
302,2015,Oct,10/29/15,2.2,1.8
303,2015,Oct,10/30/15,4.1,0
304,2015,Oct,10/31/15,0,0
305,2015,Nov,11/1/15,0,11.8
306,2015,Nov,11/2/15,0,0.7
307,2015,Nov,11/3/15,0,16
308,2015,Nov,11/4/15,0,35
309,2015,Nov,11/5/15,0,0
310,2015,Nov,11/6/15,0,0
311,2015,Nov,11/7/15,6.7,0
312,2015,Nov,11/8/15,5.6,0
313,2015,Nov,11/9/15,0,5.2
314,2015,Nov,11/10/15,0.3,18.4
315,2015,Nov,11/11/15,0.6,11
316,2015,Nov,11/12/15,22.7,10
317,2015,Nov,11/13/15,11.3,9.8
318,2015,Nov,11/14/15,45.2,0
319,2015,Nov,11/15/15,3.7,0
320,2015,Nov,11/16/15,20.2,19.2
321,2015,Nov,11/17/15,13.6,10.1
322,2015,Nov,11/18/15,2.5,2
323,2015,Nov,11/19/15,5.4,17.4
324,2015,Nov,11/20/15,2,0
325,2015,Nov,11/21/15,0,0
326,2015,Nov,11/22/15,0,10.2
327,2015,Nov,11/23/15,0,7.5
328,2015,Nov,11/24/15,1.8,0
329,2015,Nov,11/25/15,2.4,0
330,2015,Nov,11/26/15,0.9,3.2
331,2015,Nov,11/27/15,0.2,0
332,2015,Nov,11/28/15,0.2,0
333,2015,Nov,11/29/15,5.8,1.8
334,2015,Nov,11/30/15,3.4,0
335,2015,Dec,12/1/15,0,
336,2015,Dec,12/2/15,1.6,
337,2015,Dec,12/3/15,0.3,
338,2015,Dec,12/4/15,0,
339,2015,Dec,12/5/15,8,
340,2015,Dec,12/6/15,2.9,
341,2015,Dec,12/7/15,2.1,
342,2015,Dec,12/8/15,2.5,
343,2015,Dec,12/9/15,1.2,
344,2015,Dec,12/10/15,14,
345,2015,Dec,12/11/15,2.6,
346,2015,Dec,12/12/15,4.9,
347,2015,Dec,12/13/15,0,
348,2015,Dec,12/14/15,0,
349,2015,Dec,12/15/15,8.6,
350,2015,Dec,12/16/15,9.6,
351,2015,Dec,12/17/15,0,
352,2015,Dec,12/18/15,0,
353,2015,Dec,12/19/15,7.4,
354,2015,Dec,12/20/15,15.7,
355,2015,Dec,12/21/15,1.7,
356,2015,Dec,12/22/15,14.1,
357,2015,Dec,12/23/15,9.8,
358,2015,Dec,12/24/15,38.1,
359,2015,Dec,12/25/15,43,
360,2015,Dec,12/26/15,25.2,
361,2015,Dec,12/27/15,15.9,
362,2015,Dec,12/28/15,11.9,
363,2015,Dec,12/29/15,2.1,
364,2015,Dec,12/30/15,0,
365,2015,Dec,12/31/15,0,
366,2016,Jan,1/1/16,0,3
367,2016,Jan,1/2/16,3.9,1
368,2016,Jan,1/3/16,3,1
369,2016,Jan,1/4/16,0.2,0
370,2016,Jan,1/5/16,0,0
371,2016,Jan,1/6/16,0,0
372,2016,Jan,1/7/16,0,0
373,2016,Jan,1/8/16,0,0
374,2016,Jan,1/9/16,0,0
375,2016,Jan,1/10/16,0,0
376,2016,Jan,1/11/16,0.7,0
377,2016,Jan,1/12/16,0.2,0
378,2016,Jan,1/13/16,0.5,0
379,2016,Jan,1/14/16,0,0
380,2016,Jan,1/15/16,3.4,6
381,2016,Jan,1/16/16,6.6,8
382,2016,Jan,1/17/16,0.8,0
383,2016,Jan,1/18/16,0,0
384,2016,Jan,1/19/16,0,0
385,2016,Jan,1/20/16,0,0
386,2016,Jan,1/21/16,0,0
387,2016,Jan,1/22/16,0.2,0
388,2016,Jan,1/23/16,23.6,2
389,2016,Jan,1/24/16,1.8,0
390,2016,Jan,1/25/16,0.5,0
391,2016,Jan,1/26/16,1.1,5
392,2016,Jan,1/27/16,0,11
393,2016,Jan,1/28/16,1.6,0
394,2016,Jan,1/29/16,2.6,0
395,2016,Jan,1/30/16,0,0
396,2016,Jan,1/31/16,0,0
397,2016,Feb,2/1/16,0,0
398,2016,Feb,2/2/16,12.1,0
399,2016,Feb,2/3/16,4.1,0
400,2016,Feb,2/4/16,0.1,0
401,2016,Feb,2/5/16,0,0
402,2016,Feb,2/6/16,0,0
403,2016,Feb,2/7/16,23.3,0
404,2016,Feb,2/8/16,1.1,0
405,2016,Feb,2/9/16,0.6,0
406,2016,Feb,2/10/16,0,0
407,2016,Feb,2/11/16,26.5,0
408,2016,Feb,2/12/16,28.3,17
409,2016,Feb,2/13/16,15.3,0
410,2016,Feb,2/14/16,0.1,0
411,2016,Feb,2/15/16,13.5,0
412,2016,Feb,2/16/16,8.1,8
413,2016,Feb,2/17/16,20.9,1
414,2016,Feb,2/18/16,0.2,1
415,2016,Feb,2/19/16,29.7,0
416,2016,Feb,2/20/16,5,2
417,2016,Feb,2/21/16,19.8,5
418,2016,Feb,2/22/16,2.6,0
419,2016,Feb,2/23/16,3.2,0
420,2016,Feb,2/24/16,1.7,0
421,2016,Feb,2/25/16,6.6,3
422,2016,Feb,2/26/16,1.5,0
423,2016,Feb,2/27/16,3.6,0
424,2016,Feb,2/28/16,0,0
425,2016,Feb,2/29/16,0,0
426,2016,Mar,3/1/16,1.3,0
427,2016,Mar,3/2/16,2.6,0
428,2016,Mar,3/3/16,0,0
429,2016,Mar,3/4/16,0,0
430,2016,Mar,3/5/16,0,0
431,2016,Mar,3/6/16,0,0
432,2016,Mar,3/7/16,10.4,2
433,2016,Mar,3/8/16,0,0
434,2016,Mar,3/9/16,0,0
435,2016,Mar,3/10/16,5.2,0
436,2016,Mar,3/11/16,0,0
437,2016,Mar,3/12/16,0,0
438,2016,Mar,3/13/16,0,0
439,2016,Mar,3/14/16,0,0
440,2016,Mar,3/15/16,0,0
441,2016,Mar,3/16/16,13.7,14
442,2016,Mar,3/17/16,0.5,0
443,2016,Mar,3/18/16,0.9,0
444,2016,Mar,3/19/16,0.7,0
445,2016,Mar,3/20/16,4.6,0
446,2016,Mar,3/21/16,6,3.2
447,2016,Mar,3/22/16,18,2
448,2016,Mar,3/23/16,2.2,0
449,2016,Mar,3/24/16,0.2,0
450,2016,Mar,3/25/16,0.1,0
451,2016,Mar,3/26/16,0,0
452,2016,Mar,3/27/16,10.8,0
453,2016,Mar,3/28/16,3.2,2
454,2016,Mar,3/29/16,26.7,3.8
455,2016,Mar,3/30/16,3.8,5
456,2016,Mar,3/31/16,1.9,0.2
457,2016,Apr,4/1/16,0,0
458,2016,Apr,4/2/16,0.5,0
459,2016,Apr,4/3/16,0,0
460,2016,Apr,4/4/16,0.1,0
461,2016,Apr,4/5/16,6.3,0
462,2016,Apr,4/6/16,2.5,14
463,2016,Apr,4/7/16,1,0
464,2016,Apr,4/8/16,0,0
465,2016,Apr,4/9/16,0,0
466,2016,Apr,4/10/16,0.1,0
467,2016,Apr,4/11/16,0.1,0
468,2016,Apr,4/12/16,0.2,0
469,2016,Apr,4/13/16,12.2,10
470,2016,Apr,4/14/16,22.5,15
471,2016,Apr,4/15/16,5.4,6
472,2016,Apr,4/16/16,4.1,1
473,2016,Apr,4/17/16,0,1
474,2016,Apr,4/18/16,17.2,2
475,2016,Apr,4/19/16,12.9,11
476,2016,Apr,4/20/16,4.4,3
477,2016,Apr,4/21/16,8.6,0
478,2016,Apr,4/22/16,2.5,16
479,2016,Apr,4/23/16,0,0
480,2016,Apr,4/24/16,0,0
481,2016,Apr,4/25/16,0.2,0
482,2016,Apr,4/26/16,0.1,0
483,2016,Apr,4/27/16,0.2,0
484,2016,Apr,4/28/16,0,0
485,2016,Apr,4/29/16,0,0
486,2016,Apr,4/30/16,0.1,0
487,2016,May,5/1/16,0.2,0
488,2016,May,5/2/16,0.2,0
489,2016,May,5/3/16,0,0
490,2016,May,5/4/16,0.1,0
491,2016,May,5/5/16,0,0
492,2016,May,5/6/16,0.1,0
493,2016,May,5/7/16,0.8,0
494,2016,May,5/8/16,1.2,0
495,2016,May,5/9/16,0,0
496,2016,May,5/10/16,0,0
497,2016,May,5/11/16,0,2.2
498,2016,May,5/12/16,2.1,0.2
499,2016,May,5/13/16,0.8,0
500,2016,May,5/14/16,0,0
501,2016,May,5/15/16,0.1,0
