time,RMB.sada,LC.sada
1400,-0.088,1.024000049
1401,0.115000002,2.568000078
1402,-0.540000021,0.953999996
1403,-0.238999993,0.005
1404,1.598999977,1.434999943
1405,1.743000031,0.210999995
1406,1.43599999,-0.603999972
1407,1.26699996,-0.423000008
1408,1.292000055,-0.234999999
1409,2.065000057,0.97299999
1410,-0.819000006,-1.677999973
1411,-1.718000054,-2.335000038
1412,1.444000006,-0.481999993
1413,1.136999965,-0.32100001
1414,-0.207000002,0.018999999
1415,-0.745999992,0.157000005
1416,-1.44599998,-0.492000014
1417,0.061999999,0.827000022
1418,-0.061999999,0.528999984
1419,-0.912999988,-0.950999975
1420,0.827000022,0.143000007
1421,1.669999957,0.818000019
1422,1.73300004,1.498999953
1423,-0.089000002,-0.675000012
1424,0.35800001,-0.089000002
1425,0.957000017,0.878000021
1426,-0.456,0.072999999
1427,0.079000004,-0.231000006
1428,1.521000028,0.513999999
1429,-0.981000006,-1.621999979
1430,-0.358999997,-2.721999884
1431,1.94599998,0.878000021
1432,1.077000022,0.273000002
1433,-0.806999981,-3.269999981
1434,1.031000018,-0.596000016
1435,0.675999999,-0.512000024
1436,0.384000003,-0.257999986
1437,0.25,0.344999999
1438,-0.481999993,1.45599997
1439,0.270000011,0.870000005
1440,-0.632000029,-3.484999895
1441,2.595999956,-1.475999951
1442,3.000999928,0.029999999
1443,1.338999987,-0.061000001
1444,1.059000015,0.092
1445,0.589999974,0.007
1446,-0.894999981,-2.549000025
1447,2.147000074,-0.133000001
1448,1.993000031,-1.037999988
1449,0.639999986,-2.328000069
1450,3.243000031,-0.044
1451,1.753999949,-0.688000023
1452,2.039000034,-0.739000022
1453,1.35800004,-1.373000026
1454,-0.046999998,-2.563999891
1455,-0.625999987,-4.416999817
1456,1.052999973,-2.051000118
1457,1.539000034,0.409999996
1458,1.31400001,0.874000013
1459,2.262000084,2.440000057
1460,-1.256000042,-1.266000032
1461,0.167999998,-2.326999903
1462,-0.927999973,-3.301000118
1463,1.893000007,-0.192000002
1464,2.242000103,-0.388000011
1465,0.550999999,-1.299000025
1466,0.321999997,-1.032999992
1467,-2.092000008,-5.118999958
1468,1.340999961,-5.006999969
1469,5.744999886,-0.773999989
1470,5.190999985,1.631999969
1471,4.09100008,1.61500001
1472,3.372999907,1.552000046
1473,2.312000036,1.81099999
1474,0.222000003,0.012
1475,1.218000054,-0.257999986
1476,0.188999996,-1.177000046
1477,-0.680000007,-1.144999981
1478,-1.139999986,-2.23300004
1479,-3.338999987,-6.434000015
1480,0.379000008,-4.610000134
1481,1.73300004,-2.76699996
1482,-0.566999972,-3.91899991
1483,0.82099998,-2.255000114
1484,1.906999946,-0.291999996
1485,1.421000004,0.063000001
1486,1.991000056,0.98299998
1487,2.022000074,1.121000051
1488,1.521999955,1.205000043
1489,0.246000007,0.70599997
1490,-0.066,0.832000017
1491,-0.252000004,1.501000047
1492,-0.836000025,0.822000027
1493,-4.764999866,-4.90500021
1494,0.135000005,-1.101999998
1495,1.355000019,1.159000039
1496,-0.528999984,-1.289000034
1497,0.150999993,0.245000005
1498,0.356999993,1.416000009
1499,-1.570000052,-1.243999958
1500,-0.012,-0.561999977
1501,-0.296000004,-0.896000028
1502,-0.052000001,-1.014000058
1503,1.274000049,-0.666999996
1504,2.517999887,0.751999974
1505,1.718999982,1.200999975
1506,0.204999998,-0.404000014
1507,-0.31400001,-1.154000044
1508,2.171000004,0.219999999
1509,-0.574000001,-1.222000003
1510,-2.04399991,-0.943000019
1511,-1.039000034,1.45599997
1512,-0.967999995,0.442999989
1513,-0.916000009,-0.809000015
1514,1.578999996,0.298999995
1515,1.531000018,-0.016000001
1516,1.246999979,-2.210999966
1517,2.108999968,-2.50999999
1518,2.246999979,0.008
1519,-1.042000055,-4.199999809
1520,2.323999882,-2.631999969
1521,5.572999954,0.98299998
1522,3.270999908,-0.419
1523,3.721999884,-0.340000004
1524,3.002000093,-1.332000017
1525,2.854000092,0.446999997
1526,-0.180000007,-0.995999992
1527,0.048999999,-0.174999997
1528,0.495999992,1.513000011
1529,-0.472000003,0.550999999
1530,-1.184000015,-2.154000044
1531,1.866000056,0.194000006
1532,0.391000003,-0.848999977
1533,1.26699996,-0.666999996
1534,1.84800005,-0.218999997
1535,2.148000002,-0.165000007
1536,1.475999951,0.089000002
1537,-0.181999996,-2.372999907
1538,-0.007,-4.669000149
1539,2.52699995,1.251999974
1540,2.470999956,-0.237000003
1541,2.983999968,-0.36500001
1542,3.200999975,-0.061999999
1543,1.070000052,-1.893000007
1544,2.282999992,-0.25999999
1545,0.481000006,-0.59799999
1546,1.340999961,0.155000001
1547,2.609999895,1.536000013
1548,0.735000014,-1.172000051
1549,2.476000071,-0.984000027
1550,2.911999941,-0.98299998
1551,1.414000034,-1.605999947
1552,1.128000021,0.25
1553,0.869000018,2.086999893
1554,-3.138000011,-2.394000053
1555,0.656000018,1.50999999
1556,0.273000002,0.605000019
1557,2.967000008,-0.574999988
1558,3.357000113,-0.541000009
1559,1.547000051,-1.541000009
1560,3.999000072,1.215000033
1561,2.713000059,1.909999967
1562,0.953000009,-0.533999979
1563,0.291999996,-1.669999957
1564,-1.860999942,-5.40199995
1565,1.445000052,-2.88499999
1566,1.315999985,-1.934999943
1567,2.914000034,-0.280000001
1568,3.296000004,0.476000011
1569,1.866000056,0.125
1570,0.342999995,-1.828999996
1571,1.774999976,-0.518000007
1572,3.128000021,0.940999985
1573,1.57099998,0.791000009
1574,1.833999991,2.253000021
1575,0.398999989,2.436000109
1576,-0.179000005,0.933000028
1577,-1.58099997,-3.230000019
1578,0.490999997,-1.315999985
1579,1.26699996,-0.808000028
1580,2.299999952,0.370999992
1581,2.499000072,0.192000002
1582,1.131999969,-2.147000074
1583,3.523000002,0.321999997
1584,4.55700016,2.316999912
1585,0.884000003,-1.840999961
1586,2.84800005,-0.688000023
1587,2.569999933,0.86500001
1588,-0.147,-0.768999994
1589,0.298999995,1.722000003
1590,1.610000014,2.502000093
1591,0.246999994,0.248999998
1592,-1.605000019,-1.514999986
1593,1.774999976,0.022
1594,2.059000015,-0.386999995
1595,3.190000057,0.884000003
1596,-0.006,-0.924000025
1597,0.201000005,-1.212000012
1598,0.340999991,-3.174000025
1599,2.885999918,0.305999994
1600,4.618000031,2.052000046
1601,1.231999993,0.340999991
1602,-0.256000012,-1.702999949
1603,-0.54400003,-2
1604,0.382999986,-0.244000003
1605,1.593999982,2.578999996
1606,-0.736000001,0.718999982
1607,-2.64199996,-1.825000048
1608,1.462000012,2.838000059
1609,0.152999997,-0.356000006
1610,0.314999998,-1.276000023
1611,-1.534000039,-3.25999999
1612,0.181999996,-1.276000023
1613,1.485999942,0.360000014
1614,1.616999984,0.326000005
1615,1.552000046,0.206
1616,0.985000014,0.56099999
1617,0.483999997,-0.301999986
1618,1.167000055,0.657000005
1619,0.112999998,0.680000007
1620,-2.210000038,-2.006000042
1621,-0.057999998,-1.011999965
1622,1.942000031,0.97299999
1623,-0.837000012,-0.65200001
1624,-1.437000036,-0.363999993
1625,-1.021000028,-0.666000009
1626,-0.736000001,-0.944000006
1627,1.167000055,-0.481000006
1628,1.067000031,-0.326000005
1629,-0.391000003,-0.791000009
1630,2.082999945,1.552999973
1631,-1.302000046,-1.692999959
1632,-0.002,-0.451999992
1633,1.343000054,1.840000033
1634,0.284000009,-0.404000014
1635,2.086999893,0.419
1636,1.083999991,-0.370000005
1637,-0.194999993,-2.493999958
1638,0.866999984,-2.316999912
1639,0.47299999,-1.998999953
1640,2.584000111,0.620999992
1641,0.527999997,1.606999993
1642,1.633999944,2.242000103
1643,1.029999971,2.911000013
1644,-1.434999943,0.574999988
1645,-1.13499999,-0.486999989
1646,-1.942000031,-2.24000001
1647,1.039999962,-1.281000018
1648,1.463999987,0.577000022
1649,0.73299998,-1.004999995
1650,-0.99000001,-1.643000007
1651,1.251999974,-0.270999998
1652,3.930000067,1.292000055
1653,3.676000118,1.261000037
1654,1.812999964,-1.934999943
1655,-0.513999999,-4.267000198
1656,0.640999973,-1.786999941
1657,1.812000036,-1.264000058
1658,3.743000031,0
1659,2.312000036,-0.541999996
1660,0.996999979,-1.636999965
1661,0.356000006,-0.593999982
1662,2.312999964,-0.561999977
1663,0.261999995,-0.731000006
1664,-2.871999979,-2.720000029
1665,-0.090999998,-1.246999979
1666,-0.626999974,-1.151000023
1667,0.790000021,-0.720000029
1668,1.623000026,-0.578000009
1669,-1.194000006,-2.834000111
1670,2.339999914,0.02
1671,1.957999945,0.112000003
1672,0.684000015,-0.179000005
1673,0.865999997,0.574999988
1674,1.128000021,1.580000043
1675,-0.155000001,-0.666000009
1676,0.649999976,-0.637000024
1677,0.059999999,-0.89200002
1678,1.348999977,-0.981000006
1679,0.883000016,0.723999977
1680,-0.777999997,0.023
1681,-5.537000179,-2.619999886
1682,-3.365999937,-0.848999977
1683,-0.740999997,1.412999988
1684,0.233999997,1.059999943
1685,-0.936999977,-0.301999986
1686,-1.603000045,-0.405000001
1687,0.651000023,-0.795000017
1688,-0.01,-1.582000017
1689,-1.032999992,-1.023000002
1690,-0.358999997,-0.129999995
1691,-0.542999983,0.234999999
1692,-2.056999922,-1.819000006
1693,0.072999999,0.625999987
1694,-1.603999972,-1.952999949
1695,-2.298000097,-2.140000105
1696,0.199000001,-0.550000012
1697,0.208000004,-3.122999907
1698,-0.224000007,-5.574999809
1699,2.786000013,-0.232999995
1700,1.998000026,-0.349999994
1701,1.034000039,-0.813000023
1702,0.439999998,-0.564999998
1703,3.693000078,2.003999949
1704,2.388999939,-0.788999975
1705,-1.786000013,-3.799999952
1706,1.797000051,0.391000003
1707,1.501999974,-0.105999999
1708,2.346999884,0.314999998
1709,-1.146000028,-1.036000013
1710,-0.455000013,0.268999994
1711,1.261999965,1.524000049
1712,-0.119000003,-0.660000026
1713,0.039999999,-0.472000003
1714,0.393000007,-2.322999954
1715,0.925000012,-1.166000009
1716,-0.435000002,-0.749000013
1717,-1.955000043,-5.342999935
1718,1.146000028,-2.654999971
1719,1.937000036,1.215000033
1720,3.638999939,2.407999992
1721,-0.648999989,-2.052000046
1722,1.338999987,-0.437999994
1723,2.086999893,-1.13499999
1724,2.760999918,-0.286000013
1725,2.069000006,0.331
1726,1.761000037,0.493999988
1727,2.436000109,1.501000047
1728,1.467000008,-1.105999947
1729,-0.009,-1.057999969
1730,1.282999992,-0.787
1731,1.949000001,-0.323000014
1732,0.393999994,-2.224999905
1733,-0.052000001,-1.667999983
1734,2.637000084,2.239000082
1735,0.240999997,-0.423000008
1736,-0.925999999,-2.624000072
1737,-0.845000029,-3.60800004
1738,-0.166999996,-3.375999928
1739,3.815000057,0.55400002
1740,3.111000061,-0.930999994
1741,3.519000053,-1.465000033
1742,3.710000038,0.901000023
1743,2.112999916,-1.850999951
1744,2.196000099,-3.799000025
1745,0.147,-2.571000099
1746,-1.100000024,-3.565999985
1747,-0.860000014,-1.840000033
1748,1.398000002,1.618000031
1749,1.600000024,1.422999978
1750,-0.610000014,-0.109999999
1751,-2.15899992,-1.626000047
1752,-1.345999956,-1.889999986
1753,0.72299999,0.342999995
1754,-0.59799999,-1.300999999
1755,-0.086000003,-0.532000005
1756,2.357000113,0.856999993
1757,1.037999988,0.088
1758,0.418000013,-0.934000015
1759,1.822000027,3.880000114
1760,2.463999987,3.354000092
1761,-0.397000015,0.689999998
1762,-1.476999998,0.361999989
1763,1.84800005,1.177999973
1764,-0.638999999,-0.558000028
1765,-0.476000011,-1.039000034
1766,1.745000005,0.093000002
1767,-0.215000004,-0.693000019
1768,0.646000028,0.541999996
1769,-1.998999953,-2.911000013
1770,0.115000002,-1.904000044
1771,0.321999997,0.092
1772,0.796000004,0.717000008
1773,3.255000114,1.527999997
1774,2.453999996,0.312999994
1775,3.717000008,-0.171000004
1776,2.34800005,-1.399999976
1777,4.107999802,0.375999987
1778,1.373999953,-0.859000027
1779,-0.550000012,-1.317000031
1780,0.305999994,1.077999949
1781,1.838000059,0.799000025
1782,-1.481999993,-1.319000006
1783,-1.343000054,-1.582999945
1784,1.503000021,-0.321999997
1785,0.196999997,-0.717000008
1786,-1.264999986,-2.855000019
1787,0.529999971,-3.664999962
1788,3.019999981,-1.236999989
1789,1.988000035,0.023
1790,2.872999907,0.950999975
1791,0.714999974,0.510999978
1792,-0.49000001,-0.263000011
1793,2.523000002,2.04399991
1794,0.708000004,0.64200002
1795,1.047999978,-0.215000004
1796,3.589999914,2.167999983
1797,1.534999967,1.082000017
1798,0.985000014,-0.333000004
1799,3.157000065,1.27699995
1800,0.354999989,0.197999999
1801,-0.275999993,-0.208000004
1802,-1.008999944,-0.358999997
1803,1.458999991,-0.048
1804,-1.253999949,-1.656999946
1805,-0.73299998,-1.139000058
1806,-2.217000008,-2.670000076
1807,0.63499999,-0.862999976
1808,3.486999989,1.825999975
1809,-0.448000014,-0.672999978
1810,-0.231999993,-0.827000022
1811,2.744999886,0.970000029
1812,-0.234999999,0.349000007
1813,-1.131999969,-2.934999943
1814,-0.324999988,-4.354000092
1815,1.305999994,-2.443000078
1816,2.551000118,-0.141000003
1817,-1.236999989,-2.005000114
1818,0.324000001,-2.677000046
1819,-1.600999951,-2.493000031
1820,-2.980000019,-6.157999992
1821,-0.584999979,-3.194999933
1822,0.601000011,-0.546999991
1823,0.825999975,-1.843000054
1824,1.20599997,-0.574999988
1825,1.277999997,0.751999974
1826,-1.468000054,-0.43900001
1827,-1.187000036,-0.159999996
1828,0.136999995,-0.014
1829,1.412999988,-0.071000002
1830,1.677000046,-0.273000002
1831,0.677999973,-1.361999989
1832,-1.006999969,-1.912999988
1833,2.022000074,0.386000007
1834,3.739000082,1.055999994
1835,0.469999999,-0.805000007
1836,-0.340999991,-2.517999887
1837,1.559000015,-0.58099997
1838,1.58099997,0.044
1839,-0.535000026,-0.762000024
1840,-0.147,-0.829999983
1841,-0.829999983,-1.108999968
1842,2.124000072,1.243000031
1843,3.121999979,-0.085000001
1844,0.606000006,-1.860000014
1845,-1.488000035,-3.673000097
1846,-1.511000037,-3.460000038
1847,1.093999982,0.79400003
1848,1.315000057,1.583999991
1849,0.653999984,-0.418000013
1850,-3.819000006,-7.100999832
1851,1.337000012,-5.295000076
1852,3.993000031,-0.331999987
1853,1.414000034,0.218999997
1854,2.263999939,0.472000003
1855,1.680999994,-0.509000003
1856,2.611999989,-0.75
1857,3.078000069,0.515999973
1858,0.435000002,-1.786000013
1859,0.667999983,-1.493000031
1860,0.907000005,0.331
1861,0.298999995,0.268000007
1862,3.04399991,2.423000097
1863,2.173000097,2.701999903
1864,-1.330000043,-1.49000001
1865,-0.741999984,-0.563000023
1866,0.26699999,-0.532999992
1867,2.861999989,1.695000052
1868,5.269000053,2.994999886
1869,3.252000093,1.317000031
1870,0.949000001,-0.59799999
1871,1.481999993,-0.367000014
1872,3.039000034,0.611999989
1873,1.781999946,-0.219999999
1874,1.105000019,1.01699996
1875,0.704999983,0.730000019
1876,-2.338999987,-4.302999973
1877,0.545000017,-1.067000031
1878,1.651000023,-0.735000014
1879,3.638999939,1.789999962
1880,0.282000005,-1.05400002
1881,1.860000014,-1.075000048
1882,-0.352999985,-4.271999836
1883,0.414999992,-2.161999941
1884,0.028000001,-1.110999942
1885,2.994999886,2.188999891
1886,1.389999986,2.934000015
1887,-0.549000025,-1.450000048
1888,2.046000004,0.002
1889,1.652999997,2.078999996
1890,0.439999998,1.340999961
1891,2.025000095,-0.49000001
1892,0.644999981,-1.087000012
1893,-0.393000007,0.523999989
1894,-0.503000021,-0.667999983
1895,-0.416000009,-1.853000045
1896,-0.860000014,-3.16899991
1897,1.904999971,1.121000051
1898,3.049999952,2.144999981
1899,1.843000054,1.539000034
1900,0.610000014,0.194000006
1901,0.68599999,0.69599998
1902,1.661999941,1.756000042
1903,-0.002,0.374000013
1904,1.41900003,0.166999996
1905,-0.125,-0.675999999
1906,1.210999966,0.148000002
1907,0.400999993,-0.082999997
1908,-0.379000008,-0.300999999
1909,1.047999978,1.815000057
1910,-2.305000067,-2.34100008
1911,-2.088000059,-4.598999977
1912,-0.237000003,-2.953999996
1913,-2.963000059,-2.621999979
1914,1.187000036,-2.13499999
1915,2.819999933,1.077000022
1916,0.875,1.722000003
1917,-0.272000015,0.643000007
1918,-1.238999963,-3.042999983
1919,1.871999979,0.677999973
1920,3.767999887,1.924000025
1921,0.842999995,-1.116000056
1922,-1.863999963,-3.121000051
1923,0.326999992,-1.070000052
1924,0.435000002,1.378000021
1925,1.360000014,1.488000035
1926,2.575999975,-0.178000003
1927,1.76699996,-0.555000007
1928,2.09800005,-0.275999993
1929,2.359999895,-0.324000001
1930,1.733999968,0.195999995
1931,0.818000019,0.075999998
1932,0.768999994,0.899999976
1933,2.285000086,1.80400002
1934,-0.064000003,-1.47300005
1935,1.603000045,0.463999987
1936,1.376999974,0.169
1937,1.595999956,-0.814999998
1938,2.700999975,1.583999991
1939,0.56400001,-2.190999985
1940,1.944000006,-2.84100008
1941,4.041999817,1.412999988
1942,-1.195000052,-2.190000057
1943,-3.191999912,-5.703000069
1944,-0.082000002,-1.429999948
1945,2.230999947,-0.085000001
1946,3.595999956,1.886000037
1947,0.672999978,-0.275999993
1948,1.424000025,-0.60799998
1949,0.490999997,-0.531000018
1950,2.812000036,-0.203999996
1951,2.460000038,-1.004999995
1952,0.686999977,-1.822999954
1953,0.446999997,-0.859000027
1954,1.087000012,-0.505999982
1955,1.118000031,2.270999908
1956,-1.407999992,-3.371000051
1957,-0.786000013,-3.819000006
1958,1.345000029,-1.17900002
1959,-0.810000002,-2.35800004
1960,2.219000101,-0.616999984
1961,0.133000001,-0.228
1962,-1.092000008,-1.64199996
1963,3.27699995,2.430999994
1964,3.220999956,0.601999998
1965,3.635999918,0.588999987
1966,3.898999929,1.480000019
1967,1.220999956,1.118999958
1968,2.138000011,-0.157000005
1969,0.167999998,-1.789000034
1970,3.400000095,-0.232999995
1971,3.595999956,3.569999933
1972,-0.181999996,-2.128000021
1973,2.757999897,-1.077999949
1974,1.481999993,-1.960000038
1975,3.999000072,1.993000031
1976,3.059999943,2.621000051
1977,-0.451000005,-1.912999988
1978,-0.894999981,-1.57099998
1979,0.414000005,0.490999997
1980,0.716000021,1.927999973
1981,-0.298000008,0.538999975
1982,-0.157000005,0.023
1983,0.550000012,1.136000037
1984,-0.068999998,-1.218999982
1985,-0.379999995,-1.10800004
1986,-0.873000026,-1.29400003
1987,-1.175999999,-3.138999939
1988,-0.501999974,-0.720000029
1989,-0.625999987,-2.579999924
1990,0.270000011,-0.953999996
1991,0.959999979,-0.513000011
1992,1.416000009,-0.375
1993,-0.674000025,-3.411000013
1994,-0.171000004,-2.572000027
1995,-1.407999992,-1.988000035
1996,-0.162,0.526000023
1997,-0.702000022,-1.741999984
1998,-2.132999897,-3.338000059
1999,-0.824999988,-2.555000067
2000,1.628999949,0.838999987
