Year_coll,Site,Patch,Patch2,Plot,Individual,Height_cm,Diam_1.3m_cm,Diam_0.3m_cm,AltDiam_cm,Height_AltDiam_cm,Diam_stump_cm,Cor_Height_cm,Cor_Diam_cm,Within_plot,CountperHa,Sex,Habit,Tree_Measure_Notes,height_error_u95_cm,Core_Notes,Sample_Type,Status,Measure_Certainty,Pith,Outer_rings,ORW,Within_plot,TR_Count,CoringHeight_Corr,CoringHeight_Corr_prop,Duncan_qual,Duncan_RTP_all,Duncan_RTP_all_prop,TreeAge_all,Duncan_RTP1,Duncan_RTP1_prop,TreeAge1,AgeAcc1,EstabDate1,EstabDate1_50,EstabDate1_10,Duncan_RTP2,Duncan_RTP2_prop,TreeAge2,AgeAcc2,EstabDate2,EstabDate2_50,EstabDate2_10,EstabDate2_20,DuncanRTP_3,Duncan_RTP3_prop,TreeAge3,AgeAcc3,EstabDate3,EstabDate3_50,EstabDate3_10,Remove,min_age
2017,RMB,Forest,Forest,F04,F04T04,765,12,,,,,130,12,1,100,,Horizontal,,100,Uncertain of bark side,Tree,Live,Low,0,1,NA,1,170,54,0.21,strong,38,0.14,262,38,0.14,262,"Low CHA, Duncan",1754,1750,1750,38,0.14,262,"Low CHA, Duncan",1754,1750,1750,1740,38,0.14,262,"Low CHA, Duncan",1754,1750,1750,0,0
2017,RMB,Forest,Forest,F04,F04T05b,950,42,,,,,130,42,1,100,,Vertical,,10,"Incomplete; no arching rings, can't estimate rings to pith",Tree,Live,High,0,1,NA,1,267,54,0.17,none,,0,321,,0,321,Minimum age,1695,1650,1690,,0,321,Minimum age,1695,1650,1690,1680,,0,321,Minimum age,1695,1650,1690,0,1
2017,RMB,Forest,Forest,F04,F04T06,961,24.5,,,,,130,24.5,1,100,,Vertical,,10,,Tree,Live,High,0,1,NA,1,265,54,0.16,somewhat,22,0.06,341,22,0.06,341,"High CHA, Duncan",1675,1650,1670,22,0.06,341,"High CHA, Duncan",1675,1650,1670,1660,22,0.06,341,"High CHA, Duncan",1675,1650,1670,0,0
2017,RMB,Forest,Forest,F05,F05T01,762,23,,,,,130,23,1,100,,Horizontal,,100,"Rot on the bark side near the bark, but I don't think many rings are missing",Tree,Live,Low,0,0,1,1,293,54,0.14,somewhat,45,0.11,392,,0,347,Minimum age,1669,1650,1660,,0,347,Minimum age,1669,1650,1660,1660,,0,347,Minimum age,1669,1650,1660,0,0
2017,RMB,Forest,Forest,F05,F05T02,470,15.5,,,,,130,15.5,1,100,,Vertical,,10,,Tree,Live,High,0,1,NA,1,397,54,0.11,somewhat,43,0.09,494,43,0.09,494,"High CHA, Duncan",1522,1500,1520,43,0.09,494,"High CHA, Duncan",1522,1500,1520,1520,43,0.09,494,"High CHA, Duncan",1522,1500,1520,0,0
2017,RMB,Forest,Forest,F05,F05T03,773,22,,,,,130,22,1,100,,Horizontal,,100,,Tree,Live,Low,0,1,NA,1,475,54,0.1,strong,18,0.03,547,18,0.03,547,"Low CHA, Duncan",1469,1450,1460,18,0.03,547,"Low CHA, Duncan",1469,1450,1460,1460,18,0.03,547,"Low CHA, Duncan",1469,1450,1460,0,0
2017,RMB,Forest,Forest,F05,F05T06a,639,28,,,,,130,28,1,100,,Vertical,,10,"no arching rings, can't estimate rings to pith",Tree,Live,High,0,1,NA,1,168,54,0.24,none,,0,222,,0,222,Minimum age,1794,1750,1790,,0,222,Minimum age,1794,1750,1790,1780,,0,222,Minimum age,1794,1750,1790,0,1
2017,RMB,Forest,Forest,F05,F05T08a,737,33,,,,,130,33,1,100,,Vertical,,10,,Tree,Live,High,0,1,NA,1,514,54,0.09,strong,17,0.03,585,17,0.03,585,"High CHA, Duncan",1431,1400,1430,17,0.03,585,"High CHA, Duncan",1431,1400,1430,1420,17,0.03,585,"High CHA, Duncan",1431,1400,1430,0,0
2017,RMB,Forest,Forest,F06,F06T01c,403,15,,,,,130,15,1,100,,Vertical,,10,"Looks different than A and B, but in better shape",Tree,Live,High,0,1,NA,1,118,54,0.21,somewhat,86,0.33,258,,0,172,Minimum age,1844,1800,1840,86,0.33,258,"High CHA, Duncan",1758,1750,1750,1740,86,0.33,258,"High CHA, Duncan",1758,1750,1750,0,0
2017,RMB,Forest,Forest,F06,F06T02,464,18,,,,,130,18,1,100,,Vertical,,10,,Tree,Live,High,0,1,NA,1,105,54,0.29,somewhat,28,0.15,187,28,0.15,187,"High CHA, Duncan",1829,1800,1820,28,0.15,187,"High CHA, Duncan",1829,1800,1820,1820,28,0.15,187,"High CHA, Duncan",1829,1800,1820,0,0
2017,RMB,Forest,Forest,F06,F06T09,480,13.5,,,,,130,13.5,1,100,,Vertical,,10,Data re tree not with tree core info in nb,Tree,Live,High,0,1,NA,1,174,54,0.23,strong,9,0.04,237,9,0.04,237,"High CHA, Duncan",1779,1750,1770,9,0.04,237,"High CHA, Duncan",1779,1750,1770,1760,9,0.04,237,"High CHA, Duncan",1779,1750,1770,0,0
2017,RMB,Forest,Forest,F06,F06T10c,570,22,,,,,130,22,1,100,,Vertical,,10,,Tree,Live,High,0,1,NA,1,189,54,0.19,somewhat,43,0.15,286,43,0.15,286,"High CHA, Duncan",1730,1700,1730,43,0.15,286,"High CHA, Duncan",1730,1700,1730,1720,43,0.15,286,"High CHA, Duncan",1730,1700,1730,0,0
2017,RMB,Forest,Forest,F06,F06T11a,480,21.5,,,,,130,21.5,1,100,,Vertical,,10,,Tree,Live,High,0,1,NA,1,207,54,0.14,weak,115,0.31,376,,0,261,Minimum age,1755,1750,1750,,0,261,Minimum age,1755,1750,1750,1740,115,0.31,376,"High CHA, Duncan",1640,1600,1640,0,0
2017,RMB,Forest,Forest,F06,F06T12,670,16.5,,,,,130,16.5,1,100,,Horizontal,,100,Uncertain of bark side; incomplete?,Tree,Live,Low,0,1,NA,1,341,54,0.13,strong,13,0.03,408,13,0.03,408,"Low CHA, Duncan",1608,1600,1600,13,0.03,408,"Low CHA, Duncan",1608,1600,1600,1600,13,0.03,408,"Low CHA, Duncan",1608,1600,1600,0,0
2017,RMB,Forest,Forest,F06,F06T13,410,13,,,,,130,13,1,100,,Horizontal,,10,Uncertain of bark side; incomplete?,Tree,Live,Low,0,0,0,1,120,54,0.27,somewhat,26,0.13,200,,0,174,Minimum age,1842,1800,1840,,0,174,Minimum age,1842,1800,1840,1840,,0,174,Minimum age,1842,1800,1840,0,1
2017,RMB,Forest,Forest,F06,F06T15b,450,17.5,,,,,130,17.5,1,100,,Vertical,,10,,Tree,Live,High,0,1,NA,1,166,54,0.23,somewhat,12,0.05,232,12,0.05,232,"High CHA, Duncan",1784,1750,1780,12,0.05,232,"High CHA, Duncan",1784,1750,1780,1780,12,0.05,232,"High CHA, Duncan",1784,1750,1780,0,0
2019,RMB,Forest,Forest,F07,F071902b,,,,14,150,,150,14,0,17,,Vertical,,10,core broken,Tree,Live,High,0,1,NA,0,99,62,0.27,weak,67,0.29,228,67,0.29,228,"High CHA, Duncan",1790,1750,1790,67,0.29,228,"High CHA, Duncan",1790,1750,1790,1780,67,0.29,228,"High CHA, Duncan",1790,1750,1790,0,0
2018,RMB,Forest,Forest,F07,F07T02b,1440,30.8,,,,,71,39.5,1,100,,Vertical,"tree has some ""slime/goo"" (water + algae?) on outer bark; kept 2 cores",10,"core in relatively rough shape and may be glued incorrectly, but long/old and worth working on",Tree,Live,High,0,1,NA,1,517,30,0.05,weak,61,0.1,609,61,0.1,609,"High CHA, Duncan",1408,1400,1400,61,0.1,609,"High CHA, Duncan",1408,1400,1400,1400,61,0.1,609,"High CHA, Duncan",1408,1400,1400,0,0
2018,RMB,Forest,Forest,F07,F07T03b,1195,24.8,,,,,120,25.2,1,100,,Vertical,kept 2 cores; better pith higher on trunk,10,,Tree,Live,High,0,1,NA,1,350,50,0.11,strong,38,0.09,438,38,0.09,438,"High CHA, Duncan",1579,1550,1570,38,0.09,438,"High CHA, Duncan",1579,1550,1570,1600,38,0.09,438,"High CHA, Duncan",1579,1550,1570,0,0
2019,RMB,Forest,Forest,F08,F081901,,,,44,117,,117,44,0,17,,Vertical,relatively sure of base,10,core broken; missing outtermost ring(s)?,Tree,Live,High,0,1,NA,0,240,49,0.13,weak,77,0.21,366,,0,289,Minimum age,1729,1700,1720,77,0.21,366,"High CHA, Duncan",1652,1650,1650,1640,77,0.21,366,"High CHA, Duncan",1652,1650,1650,0,0
2019,RMB,Forest,Forest,F08,F081902,,,,31,128,,128,31,0,17,,Vertical,relatively sure of base,10,core broken,Tree,Live,High,0,1,NA,0,245,53,0.17,strong,17,0.05,315,17,0.05,315,"High CHA, Duncan",1703,1700,1700,17,0.05,315,"High CHA, Duncan",1703,1700,1700,1700,17,0.05,315,"High CHA, Duncan",1703,1700,1700,0,0
2018,RMB,Forest,Forest,F09,F09T01,1559,,,37.8,310,,310,37.8,0,17,,Vertical,measurements are estimates,10,,Tree,Live,Low,0,1,NA,0,122,126,0.4,weak,69,0.22,317,69,0.22,317,"Low CHA, Duncan",1700,1700,1700,69,0.22,317,"Low CHA, Duncan",1700,1700,1700,1700,69,0.22,317,"Low CHA, Duncan",1700,1700,1700,0,0
2018,RMB,Forest,Forest,F09,F09T02,840,13.2,,,,,148,11.5,1,100,,Vertical,,10,Broken in multiple places and glued incorrectly,Tree,Live,High,0,0,0,1,130,61,0.24,somewhat,66,0.26,257,,0,191,Minimum age,1826,1800,1820,,0,191,Minimum age,1826,1800,1820,1820,,0,191,Minimum age,1826,1800,1820,1,0
2017,LC,Burned Forest,Burned Forest,S01,S01T01,430,9,,,,,130,9,0,17,,,East of plot,50,,Tree,Live,Low,0,1,NA,0,37,20,0.32,strong,6,0.09,63,6,0.09,63,"Low CHA, Duncan",1953,1950,1950,6,0.09,63,"Low CHA, Duncan",1953,1950,1950,1940,6,0.09,63,"Low CHA, Duncan",1953,1950,1950,0,0
2017,LC,Burned Forest,Burned Forest,S01,S01T02,450,6.7,,,,,130,6.7,1,100,,,,50,,Snag,Dead,Low,0,0,1,1,142,20,0.1,somewhat,47,0.22,209,,0,162,Minimum age,1854,1850,1850,,0,162,Minimum age,1854,1850,1850,1840,,0,162,Minimum age,1854,1850,1850,0,0
2017,LC,Burned Forest,Burned Forest,S01,S01T03,281,6.7,,,,,130,6.7,1,100,,,,50,,Snag,Dead,Low,0,0,1,1,67,20,0.2,strong,15,0.15,103,,0,87,Minimum age,1929,1900,1920,,0,87,Minimum age,1929,1900,1920,1920,,0,87,Minimum age,1929,1900,1920,0,0
2017,LC,Burned Forest,Burned Forest,S01,S01T04,530,9.3,,,,,130,9.3,0,67,,,"North of plot, but within 5 m of plot centerline",50,,Tree,Live,Low,0,1,NA,0,42,20,0.32,strong,2,0.03,64,2,0.03,64,"Low CHA, Duncan",1952,1950,1950,2,0.03,64,"Low CHA, Duncan",1952,1950,1950,1940,2,0.03,64,"Low CHA, Duncan",1952,1950,1950,0,0
2017,LC,Burned Forest,Burned Forest,S01,S01T05,550,12,,,,,130,12,0,67,,,"North of plot, but within 5 m of plot centerline",50,,Tree,Live,Low,0,1,NA,0,45,20,0.29,somewhat,4,0.06,70,4,0.06,70,"Low CHA, Duncan",1946,1900,1940,4,0.06,70,"Low CHA, Duncan",1946,1900,1940,1940,4,0.06,70,"Low CHA, Duncan",1946,1900,1940,0,0
2017,LC,Burned Forest,Burned Forest,S01,S01T06,430,15.7,,,,,130,15.7,0,67,,,"North of plot, but within 5 m of plot centerline",50,,Snag,Dead,Low,0,0,1,0,49,20,0.29,strong,1,0.01,70,,0,69,Minimum age,1947,1900,1940,,0,69,Minimum age,1947,1900,1940,1940,,0,69,Minimum age,1947,1900,1940,0,0
2017,LC,Burned Forest,Burned Forest,S01,S01T07,650,12.8,,,,,130,12.8,0,67,,,"North of plot, but within 5 m of plot centerline",50,,Tree,Live,Low,0,1,NA,0,40,20,0.33,strong,1,0.02,61,1,0.02,61,"Low CHA, Duncan",1955,1950,1950,1,0.02,61,"Low CHA, Duncan",1955,1950,1950,1940,1,0.02,61,"Low CHA, Duncan",1955,1950,1950,0,0
2017,LC,Burned Forest,Burned Forest,S02,S02T01b,335,7,,,,,180,,1,100,,,,50,,Snag,Dead,Low,1,0,1,1,157,28,0.15,,,0,185,,0,185,Minimum age,1831,1800,1830,,0,185,Minimum age,1831,1800,1830,1820,,0,185,Minimum age,1831,1800,1830,0,0
2017,LC,Burned Forest,Burned Forest,S02,S02T02,406,6.5,,,,,190,,1,100,,,,50,,Snag,Dead,Low,1,0,1,1,277,30,0.1,,,0,307,,0,307,Minimum age,1709,1700,1700,,0,307,Minimum age,1709,1700,1700,1700,,0,307,Minimum age,1709,1700,1700,0,0
2017,LC,Burned Forest,Burned Forest,S02,S02T03,520,11.5,,,,,190,,1,100,,,,50,Broken,Snag,Dead,Low,0,0,1,1,218,30,0.12,somewhat,4,0.02,251,,0,248,Minimum age,1768,1750,1760,,0,248,Minimum age,1768,1750,1760,1760,,0,248,Minimum age,1768,1750,1760,0,0
2017,LC,Burned Forest,Burned Forest,S02,S02T04,360,6,,,,,190,,1,100,,,,50,Charred,Snag,Dead,Low,0,0,0,1,148,30,0.14,somewhat,35,0.17,213,,0,178,Minimum age,1838,1800,1830,,0,178,Minimum age,1838,1800,1830,1820,,0,178,Minimum age,1838,1800,1830,0,1
2017,LC,Burned Forest,Burned Forest,S02,S02T05,460,8,,,,,190,,1,100,,,,50,Charred and broken,Snag,Dead,Low,1,0,0,1,187,30,0.14,,,0,217,,0,217,Minimum age,1799,1750,1790,,0,217,Minimum age,1799,1750,1790,1780,,0,217,Minimum age,1799,1750,1790,0,1
2017,LC,Burned Forest,Burned Forest,S02,S02T06b,390,8,,,,,190,,1,100,,,,50,,Snag,Dead,Low,1,0,1,1,226,30,0.12,,,0,256,,0,256,Minimum age,1760,1750,1760,,0,256,Minimum age,1760,1750,1760,1760,,0,256,Minimum age,1760,1750,1760,0,0
2017,LC,Burned Forest,Burned Forest,S03,S03T01,249,7.6,,,,,190,7.2,1,100,,,,50,crumbled bark end (rotten),Snag,Dead,Low,0,0,0,1,141,30,0.13,somewhat,60,0.26,231,,0,171,Minimum age,1845,1800,1840,,0,171,Minimum age,1845,1800,1840,1840,,0,171,Minimum age,1845,1800,1840,0,1
2017,LC,Burned Forest,Burned Forest,S03,S03T02a,416,14,,,,,190,11,1,100,,,,50,,Snag,Dead,Low,0,0,1,1,207,30,0.12,strong,3,0.01,239,,0,237,Minimum age,1779,1750,1770,,0,237,Minimum age,1779,1750,1770,1760,,0,237,Minimum age,1779,1750,1770,0,0
2017,LC,Burned Forest,Burned Forest,S03,S03T03b,360,8.5,,,,,190,10.5,1,100,,,,50,Both mounts labled as T03a,Snag,Dead,Low,0,0,1,1,129,30,0.14,weak,57,0.26,216,,0,159,Minimum age,1857,1850,1850,,0,159,Minimum age,1857,1850,1850,1840,,0,159,Minimum age,1857,1850,1850,0,0
2017,LC,Burned Forest,Burned Forest,S03,S03T04b,382,9.5,,,,,190,8.5,1,100,,,,50,,Snag,Dead,Low,1,0,1,1,209,30,0.12,,,0,239,,0,239,Minimum age,1777,1750,1770,,0,239,Minimum age,1777,1750,1770,1760,,0,239,Minimum age,1777,1750,1770,0,0
2017,LC,Burned Forest,Burned Forest,S03,S03T05,352,8.2,,,,,190,7.2,1,100,,,,50,bark end crumbled,Snag,Dead,Low,0,0,0,1,119,30,0.18,somewhat,20,0.12,169,,0,149,Minimum age,1867,1850,1860,,0,149,Minimum age,1867,1800,1860,1860,,0,149,Minimum age,1867,1850,1860,0,1
2017,LC,Burned Forest,Burned Forest,S03,S03T06,408,11,,,,,190,8.7,1,100,,,,50,,Tree,Live,Low,0,1,NA,1,35,30,0.44,strong,3,0.05,68,3,0.05,68,"Low CHA, Duncan",1948,1900,1940,3,0.05,68,"Low CHA, Duncan",1948,1900,1940,1940,3,0.05,68,"Low CHA, Duncan",1948,1900,1940,0,0
2017,LC,Burned Forest,Burned Forest,S04,S04T01,332,8,,,,,190,7.4,1,100,,,,50,bark end charred?,Snag,Dead,Low,1,0,1,1,165,30,0.15,,,0,195,,0,195,Minimum age,1821,1800,1820,,0,195,Minimum age,1821,1800,1820,1820,,0,195,Minimum age,1821,1800,1820,0,0
2017,LC,Burned Forest,Burned Forest,S04,S04T02,305,7.4,,,,,130,7.4,1,100,,,,50,bark end crumbled (photo),Snag,Dead,Low,0,0,0,1,328,20,0.06,strong,1,0,350,,0,348,Minimum age,1668,1650,1660,,0,348,Minimum age,1668,1650,1660,1660,,0,348,Minimum age,1668,1650,1660,0,1
2017,LC,Burned Forest,Burned Forest,S04,S04T03,345,8.4,,,,,190,6.6,1,100,,,,50,,Snag,Dead,Low,1,0,1,1,213,30,0.12,,,0,243,,0,243,Minimum age,1773,1750,1770,,0,243,Minimum age,1773,1750,1770,1760,,0,243,Minimum age,1773,1750,1770,0,0
2017,LC,Burned Forest,Burned Forest,S04,S04T04,252,6.2,,,,,130,6.2,1,100,,,,50,,Snag,Dead,Low,0,0,1,1,125,20,0.13,somewhat,16,0.1,161,,0,145,Minimum age,1871,1850,1870,,0,145,Minimum age,1871,1850,1870,1860,,0,145,Minimum age,1871,1850,1870,0,0
2017,LC,Burned Forest,Burned Forest,S04,S04T05,360,11,,,,,130,11,1,100,,,,50,,Snag,Dead,Low,0,0,1,1,141,20,0.11,somewhat,23,0.13,185,,0,161,Minimum age,1855,1850,1850,,0,161,Minimum age,1855,1850,1850,1840,,0,161,Minimum age,1855,1850,1850,0,0
2017,LC,Burned Forest,Burned Forest,S04,S04T06,405,10.1,,,,,130,10.1,0,17,,,,50,,Snag,Dead,Low,0,0,1,0,114,20,0.14,somewhat,13,0.09,148,,0,134,Minimum age,1882,1850,1880,,0,134,Minimum age,1882,1850,1880,1880,,0,134,Minimum age,1882,1850,1880,0,0
2017,LC,Burned Forest,Burned Forest,S04,S04T07b,364,12.3,,,,,130,12.3,0,17,,,,50,,Snag,Dead,Low,0,0,1,0,224,20,0.08,strong,6,0.03,251,,0,244,Minimum age,1772,1750,1770,,0,244,Minimum age,1772,1750,1770,1760,,0,244,Minimum age,1772,1750,1770,0,0
2019,LC,Burned Forest,Burned Forest,S06,S061901,,,,8.5,112,,112,8.5,0,67,,,coring height uncertain; dead; just out of plot; represents other dead PIUV,50,core broken; missing outtermost ring(s)?,Snag,Dead,Low,0,0,0,0,181,18,0.08,somewhat,9,0.04,208,,0,199,Minimum age,1819,1800,1810,,0,199,Minimum age,1819,1800,1810,1800,,0,199,Minimum age,1819,1800,1810,1,0
2018,LC,Burned Forest,Burned Forest,S06,S06T01,473,10.1,12.3,,,,61,11.1,1,100,,,Root collar is deep and underwater. Cored at lowest possible accessible location above water.,50,bark end crumbled,Snag,Dead,Low,0,0,0,1,136,10,0.06,somewhat,23,0.14,169,,0,146,Minimum age,1871,1850,1870,,0,146,Minimum age,1871,1850,1870,1860,,0,146,Minimum age,1871,1850,1870,0,1
2018,LC,Burned Forest,Burned Forest,S06,S06T02,356,6.8,,,,,79,7.5,1,100,,,Snag 4. Root collar is deep and underwater. Cored at lowest possible accessible location above water. Estimate from top of lowest sphagnum hummock next to base of tree to the top of the root crown = 70 cm.,50,bark end charred,Snag,Dead,Low,1,0,0,1,173,13,0.07,,,0,186,,0,186,Minimum age,1831,1800,1830,,0,186,Minimum age,1831,1800,1830,1820,,0,186,Minimum age,1831,1800,1830,0,1
2018,LC,Burned Forest,Burned Forest,S06,S06T03,334,8,,,,,80,8.9,1,100,,,Snag 12. Root collar is deep and underwater. Cored at lowest possible accessible location above water. Estimate from top of lowest sphagnum hummock next to base of tree to the top of the root crown = 50 cm.,50,No bark and mis-aligned/glued,Snag,Dead,Low,1,0,0,1,253,13,0.05,,,0,266,,0,266,Minimum age,1751,1750,1750,,0,266,Minimum age,1751,1750,1750,1740,,0,266,Minimum age,1751,1750,1750,0,1
2018,LC,Burned Forest,Burned Forest,S06,S06T04,262,7,,,,,79,7.3,1,100,,,Snag 14. Root collar is deep and underwater. Cored at lowest possible accessible location above water. Estimate from top of lowest sphagnum hummock next to base of tree to the top of the root crown = 60 cm.,50,broken & misglued?,Snag,Dead,Low,1,0,0,1,129,13,0.09,,,0,142,,0,142,Minimum age,1875,1850,1870,,0,142,Minimum age,1875,1850,1870,1860,,0,142,Minimum age,1875,1850,1870,0,1
2019,LC,Burned Forest,Burned Forest,S07,S071901,,,,9,103,,103,9,0,67,,,dead; maybe just outside plot; representative,50,missing outtermost ring(s)?,Snag,Dead,Low,0,0,0,0,265,16,0.06,strong,11,0.04,292,,0,281,Minimum age,1737,1700,1730,,0,281,Minimum age,1737,1700,1730,1720,,0,281,Minimum age,1737,1700,1730,0,1
2018,LC,Burned Forest,Burned Forest,S07,S07T01,293,5.5,,,,,79,7.2,1,100,,,Snag 1. Slanting trunk. Top of lowest sphagnum hummock next to base of tree to the top of the root crown = 58 cm.,50,Missing material; missing most recent rings,Snag,Dead,Low,1,0,0,1,125,13,0.09,,,0,138,,0,138,Minimum age,1879,1850,1870,,0,138,Minimum age,1879,1850,1870,1860,,0,138,Minimum age,1879,1850,1870,0,1
2018,LC,Burned Forest,Burned Forest,S07,S07T03,355,9.2,,,,,82,10.2,1,100,,,Snag 3. Broken top. Estimate to top of lowest sphagnum hummock next to base of tree to the top of the root crown = 55 cm.,50,,Snag,Dead,Low,1,0,1,1,222,13,0.06,,,0,235,,0,235,Minimum age,1782,1750,1780,,0,235,Minimum age,1782,1750,1780,1780,,0,235,Minimum age,1782,1750,1780,0,0
2019,LC,Burned Forest,Burned Forest,S08,S081901b,,,,10.5,104,,104,10.5,1,100,,,dead; larger relative to whats in plot but could be that many trees have been harvested,50,missing outtermost ring(s)?,Snag,Dead,Low,0,0,1,1,356,16,0.04,somewhat,18,0.05,390,,0,372,Minimum age,1646,1600,1640,,0,372,Minimum age,1646,1600,1640,1640,,0,372,Minimum age,1646,1600,1640,0,0
2019,LC,Burned Forest,Burned Forest,S08,S081902,,,,7.5,90,,90,7.5,0,17,,,dead; outside plot; slightly smaller than representative,50,missing outtermost ring(s)?,Snag,Dead,Low,1,0,1,0,268,14,0.05,,,0,282,,0,282,Minimum age,1736,1700,1730,,0,282,Minimum age,1736,1700,1730,1720,,0,282,Minimum age,1736,1700,1730,0,0
2018,LC,Burned Forest,Burned Forest,S08,S08T01,307,5.2,,,,,128,5.2,1,100,,,Snag 1. Broken top.Estimate from top of lowest sphagnum hummock next to base of tree to the top of the root crown = 60 cm.,50,Missing material,Snag,Dead,Low,1,0,0,1,225,20,0.08,,,0,245,,0,245,Minimum age,1772,1750,1770,,0,245,Minimum age,1772,1750,1770,1760,,0,245,Minimum age,1772,1750,1770,0,1
